WordCount,ConfScore
214,0.974885941
23,0.876633286
122,0.956187308
138,0.950285554
91,0.94285053
165,0.974907517
201,0.971565068
192,0.97482866
197,0.975406289
220,0.973172843
52,0.945783496
66,0.946038365
189,0.962474704
189,0.972722828
114,0.970592856
13,0.829813778
191,0.97999835
22,0.9019171
110,0.943861127
196,0.969295442
34,0.935301602
137,0.96963501
168,0.969430208
87,0.961529553
68,0.949841678
37,0.936120808
5,0.889526725
173,0.968519151
207,0.971683681
163,0.974712133
186,0.972100794
57,0.930619597
60,0.94166106
205,0.973866522
110,0.958771646
64,0.956009507
25,0.89196974
33,0.793407738
90,0.96033442
136,0.964012682
62,0.964762211
218,0.974767625
73,0.942977607
81,0.964028418
106,0.9633798
173,0.969751596
38,0.943864346
39,0.936715722
7,0.8383044
186,0.970353723
124,0.938179433
42,0.944752753
80,0.968003273
150,0.960565805
51,0.931590736
114,0.957486868
156,0.972947419
9,0.725689471
18,0.843256891
150,0.955839753
120,0.952021897
161,0.96878767
193,0.969838977
145,0.965587378
19,0.900544405
3,0.79456836
22,0.799052358
180,0.974528134
3,0.712853432
2,0.868943751
137,0.97141093
96,0.951714635
103,0.94185555
70,0.954741478
139,0.947684288
162,0.964121044
176,0.967157543
16,0.912757456
4,0.595127881
11,0.965091467
25,0.872018099
29,0.838958919
32,0.921674609
24,0.913312912
41,0.933983564
26,0.895613968
69,0.917195559
5,0.68725127
45,0.918030202
31,0.873475194
48,0.92142874
11,0.95830816
5,0.974549294
8,0.922878742
50,0.93015027
7,0.518773019
43,0.902611792
40,0.93563658
103,0.955851555
224,0.972472727
166,0.967453539
210,0.963717818
167,0.966857195
80,0.941663563
160,0.961728454
174,0.970615566
208,0.964041829
188,0.967346966
230,0.97530371
180,0.970330834
206,0.979419112
168,0.97536844
194,0.967626512
176,0.975783944
25,0.912032723
154,0.960073352
126,0.965553105
159,0.967837453
157,0.969064474
166,0.968535662
161,0.970762908
181,0.972647905
198,0.958546877
190,0.971865714
74,0.958225071
25,0.933075726
5,0.951931953
32,0.936536133
35,0.913847506
170,0.971501827
186,0.979384124
67,0.944967926
209,0.975115299
220,0.966647029
183,0.961311638
155,0.96676451
2,0.931703329
159,0.955500782
205,0.976424992
150,0.972410619
90,0.967812538
214,0.970935404
226,0.925578773
98,0.948133588
109,0.964769006
2,0.606140018
147,0.968322456
135,0.948038936
2,0.982388377
15,0.966613829
44,0.939270914
28,0.981766701
18,0.961953402
152,0.967920065
130,0.970529556
32,0.953854382
14,0.978592515
147,0.9555493
192,0.968530476
85,0.948142648
6,0.987628996
9,0.972555459
16,0.932588995
2,0.775437474
33,0.923474729
26,0.927887976
133,0.948793709
65,0.936802506
32,0.889089465
29,0.942983091
79,0.95119524
84,0.941916883
93,0.943228841
83,0.934593737
5,0.950758934
57,0.929093182
80,0.947552025
98,0.947545052
45,0.896269858
139,0.959678948
64,0.940426528
84,0.958083987
77,0.955529571
13,0.883260787
5,0.603662729
150,0.964555979
110,0.955144048
162,0.951071739
109,0.967537045
153,0.96067661
109,0.956949472
57,0.92630595
40,0.927457988
61,0.95324111
155,0.965346575
196,0.972974598
177,0.975340903
104,0.953705728
184,0.967818797
185,0.968045294
157,0.974512935
152,0.966300249
128,0.963738978
146,0.968625724
147,0.961013794
6,0.794397354
4,0.665733159
5,0.927798152
3,0.866071761
14,0.830734432
25,0.885349452
12,0.784525573
5,0.72260946
7,0.747887611
11,0.919235051
16,0.899216413
15,0.954752386
10,0.801290154
6,0.917573631
12,0.884952068
6,0.707879841
12,0.804962635
31,0.831462085
14,0.951397717
5,0.976946652
3,0.596464753
11,0.870880485
1,0.932708263
69,0.964915872
100,0.961023211
51,0.944886625
152,0.978888631
38,0.929591238
37,0.929039538
49,0.925109386
194,0.966228485
101,0.964649796
118,0.971313179
17,0.958901584
44,0.946574986
7,0.824827969
26,0.947622716
126,0.970444739
84,0.966649115
50,0.974860787
119,0.965061903
31,0.884105742
51,0.949885488
94,0.962540329
191,0.973097026
136,0.974036455
177,0.97026974
193,0.964617014
177,0.964862108
154,0.979781389
153,0.973603904
184,0.971941948
130,0.957836151
48,0.952661455
149,0.972722054
23,0.970303595
16,0.872166395
173,0.976858199
128,0.966916978
4,0.970516682
80,0.96343863
180,0.972720504
43,0.932801902
170,0.974354565
40,0.950851798
44,0.943460464
145,0.966886044
3,0.743606448
157,0.963811576
10,0.556454778
10,0.863784492
87,0.934836984
64,0.966285706
26,0.968761504
99,0.956525683
177,0.972178638
127,0.967135906
134,0.947943091
180,0.971429944
123,0.968707025
12,0.941150129
137,0.961422324
64,0.948601544
80,0.953881681
160,0.963924527
33,0.870099247
160,0.970570862
25,0.933117628
11,0.837743044
86,0.957166553
121,0.956020713
162,0.976438522
147,0.967649937
168,0.979982972
21,0.914758325
6,0.694442034
108,0.962597966
34,0.948458612
65,0.940374672
26,0.948914289
70,0.922228336
52,0.926630557
86,0.965607584
132,0.967276692
9,0.935925901
151,0.969839692
104,0.96406126
112,0.9699772
54,0.950782001
155,0.972045243
42,0.941403985
92,0.957011938
159,0.966200233
13,0.961983383
2,0.631849647
98,0.95520246
8,0.985234857
16,0.843462229
42,0.96968931
6,0.8641873
15,0.988659024
31,0.907176733
47,0.975739419
29,0.954322219
105,0.969298899
38,0.953358114
4,0.881969035
9,0.764765382
52,0.939090788
57,0.940620422
137,0.958046675
5,0.968256593
5,0.714754999
2,0.729888439
30,0.850565135
3,0.986473322
94,0.961826861
214,0.971942961
24,0.919761598
135,0.968669236
181,0.96300751
177,0.973147988
158,0.963807106
136,0.959810019
143,0.965469658
3,0.769203424
217,0.970075905
133,0.954200327
94,0.949756205
141,0.959821522
46,0.865696192
94,0.957999587
106,0.955614269
177,0.963493764
63,0.925902367
111,0.962422669
110,0.953248978
166,0.965152621
165,0.968150973
169,0.978295267
136,0.9602952
163,0.977568924
173,0.964479506
170,0.968089461
165,0.956648111
29,0.942040682
168,0.972823799
173,0.969121456
129,0.968584776
144,0.958654463
124,0.967838109
171,0.974625707
176,0.972746074
160,0.965854287
107,0.956791103
151,0.959982753
101,0.955509901
190,0.974260986
35,0.893023014
177,0.974025071
162,0.965102494
81,0.945328295
147,0.976453006
72,0.957502484
133,0.95521462
98,0.960944891
101,0.959713161
112,0.94391638
199,0.9752478
4,0.979413688
19,0.915895343
186,0.969615817
87,0.95374161
59,0.93166244
183,0.970440567
189,0.971732914
177,0.968593717
197,0.973954737
216,0.975435913
161,0.970648825
71,0.931859314
183,0.964913368
196,0.976835847
206,0.975356817
200,0.970455229
32,0.929789662
4,0.569504559
221,0.964841664
101,0.958357394
24,0.877355337
205,0.974865794
154,0.970402896
63,0.95326066
4,0.933891356
70,0.958259284
168,0.966230333
17,0.951942682
17,0.901714563
11,0.961300671
29,0.950076401
106,0.958464146
27,0.91478622
191,0.973610699
8,0.977169514
48,0.927655697
36,0.934390068
170,0.967845857
57,0.951092422
37,0.963364482
47,0.924710929
49,0.925773919
55,0.95510745
89,0.951933265
145,0.960592031
37,0.916515768
133,0.967381358
20,0.842283905
186,0.974757195
29,0.610466182
129,0.959540367
205,0.974132478
5,0.61723125
114,0.958636284
27,0.85387665
136,0.953852355
29,0.896940649
6,0.939284325
88,0.948386788
132,0.948994994
151,0.975461245
150,0.949911118
182,0.974183798
118,0.952687681
74,0.955133379
25,0.8768996
10,0.748436689
8,0.853644848
11,0.792791963
15,0.914671183
22,0.904319942
9,0.956372023
3,0.926119804
27,0.901828766
8,0.939864457
2,0.707838297
4,0.974489212
4,0.987629056
8,0.873640478
4,0.990721822
41,0.940191329
7,0.838047147
20,0.90662241
6,0.963319302
27,0.921875358
5,0.966442883
9,0.936660111
70,0.922140718
15,0.916369617
13,0.964418173
13,0.832777321
2,0.707968712
16,0.827237308
67,0.93281579
33,0.913769484
2,0.788068295
9,0.796039045
168,0.977187395
170,0.96093899
176,0.976626813
26,0.944368243
186,0.970668614
156,0.956058979
150,0.951903284
108,0.953761935
150,0.959108174
63,0.927494645
34,0.930354953
51,0.931160212
42,0.941721976
198,0.972543418
89,0.958254874
181,0.973390281
38,0.917256474
123,0.963549495
181,0.979856312
197,0.95918566
11,0.864245415
174,0.969113231
33,0.921480775
24,0.864255905
160,0.965983927
150,0.96373105
68,0.931051254
195,0.969604135
155,0.96289736
146,0.956651628
209,0.963493705
106,0.976256907
106,0.937818408
133,0.967277348
25,0.819713354
167,0.968268454
95,0.953439355
82,0.95266515
28,0.924219549
34,0.861316025
48,0.898842037
22,0.913692832
145,0.941749096
105,0.954862833
104,0.960161567
77,0.958799779
5,0.979270637
42,0.944354892
128,0.965073884
132,0.969139695
5,0.874892414
137,0.965894461
25,0.890892863
91,0.957503676
76,0.957944572
78,0.971362472
113,0.96311301
45,0.9718256
91,0.965183973
11,0.859588861
7,0.938581347
7,0.887387335
35,0.944604933
13,0.95285356
5,0.768001914
14,0.815318167
8,0.732510984
20,0.943352222
21,0.879583716
24,0.870112598
22,0.922019899
17,0.966059208
187,0.965979159
65,0.89564842
65,0.941896319
19,0.873525918
11,0.961666882
8,0.946360588
10,0.925697625
30,0.895671606
83,0.918616712
10,0.959401906
5,0.849826694
2,0.818892479
61,0.945769548
36,0.953410089
71,0.947620749
120,0.967521131
69,0.962606013
103,0.96671319
40,0.949101329
38,0.93935585
143,0.965585709
44,0.942026079
8,0.869826972
134,0.963057578
157,0.972645998
64,0.951153994
140,0.973086536
142,0.967724323
136,0.973709881
85,0.971392155
116,0.972541869
170,0.974376142
140,0.968264639
28,0.956889212
167,0.968070328
124,0.960913599
51,0.942382395
151,0.971245646
4,0.877686441
83,0.940894008
66,0.949779272
4,0.961511254
142,0.964366198
75,0.944873571
104,0.947010159
159,0.972042203
146,0.967443049
123,0.969296396
47,0.957350552
82,0.96130383
19,0.957104504
14,0.929706573
9,0.753930807
35,0.913846135
86,0.935600221
24,0.936756015
146,0.960361481
71,0.970117092
147,0.967912078
168,0.975150347
202,0.973825157
43,0.936873317
186,0.975425422
161,0.971431971
160,0.965957046
72,0.955522299
106,0.963066936
77,0.953304052
134,0.962381482
21,0.834170401
22,0.897137582
169,0.966609359
39,0.936802566
62,0.933022201
130,0.957869828
64,0.957006812
10,0.795170784
3,0.829777241
39,0.90975529
7,0.870275319
55,0.929260194
119,0.956705987
69,0.9468835
27,0.938965499
10,0.958681464
71,0.947754979
152,0.969643831
23,0.877716005
187,0.964944184
172,0.96903646
161,0.964702666
40,0.891271174
35,0.902993143
9,0.854093671
213,0.975182772
16,0.87218672
129,0.938811362
185,0.968096972
14,0.869947433
5,0.85195148
139,0.96748966
4,0.563412309
218,0.97704196
142,0.973533869
65,0.880051911
66,0.928230226
157,0.97347331
215,0.967370749
114,0.962488592
151,0.958244979
152,0.956559658
126,0.949179053
105,0.945404828
46,0.890870869
151,0.965455592
145,0.958189547
47,0.908914745
194,0.959878802
43,0.930753052
196,0.981568813
199,0.972558022
222,0.978315115
2,0.729990244
16,0.864202619
18,0.860605299
32,0.961364806
19,0.966095567
12,0.881228447
13,0.982640803
80,0.959183097
45,0.920340061
17,0.911275268
22,0.951323271
4,0.986396432
13,0.900259614
47,0.899337053
49,0.958810508
28,0.920152962
43,0.951641858
23,0.933254838
3,0.949235976
8,0.987628996
1,0.788068295
2,0.729990244
16,0.864202619
18,0.860605299
32,0.961364806
19,0.966095567
12,0.881228447
13,0.982640803
80,0.959183097
45,0.920340061
17,0.911275268
22,0.951323271
4,0.986396432
13,0.900259614
47,0.899337053
49,0.958810508
28,0.920152962
43,0.951641858
23,0.933254838
3,0.949235976
8,0.987628996
1,0.788068295
4,0.705186069
31,0.963229299
48,0.975408375
98,0.954339862
160,0.971847355
170,0.967262447
194,0.977700412
168,0.968342185
158,0.966994643
197,0.975930274
192,0.97624588
177,0.977251589
93,0.969177186
97,0.959471583
180,0.96295476
186,0.976393998
34,0.9202075
6,0.932904005
137,0.960153639
125,0.960695744
103,0.945517778
47,0.925331354
91,0.960766137
102,0.960910499
165,0.963227034
168,0.966638982
61,0.945774019
2,0.822552204
8,0.984947026
29,0.927684247
116,0.929102361
7,0.984772086
117,0.967404902
141,0.968864024
70,0.951962769
57,0.951364756
53,0.956870794
6,0.979652822
28,0.915553212
31,0.928892016
134,0.939488411
74,0.947775781
6,0.90481025
127,0.970456421
31,0.93733114
103,0.975321651
123,0.964874089
70,0.969667077
88,0.955312312
149,0.961951911
131,0.973152637
25,0.957116485
23,0.947558284
84,0.965776324
67,0.949885428
50,0.935984194
149,0.965550482
160,0.969097376
163,0.969880998
2,0.879778743
51,0.943858266
6,0.816634178
148,0.974497914
66,0.927682757
26,0.899072528
47,0.924398065
22,0.937372208
13,0.854656875
45,0.928127289
2,0.98607254
167,0.963698149
12,0.749412119
43,0.902372479
3,0.785479605
41,0.834440351
89,0.975643039
183,0.969347
95,0.937027514
140,0.945890665
35,0.901328862
113,0.966227531
157,0.964734912
112,0.964724362
83,0.963454962
176,0.966708004
61,0.938106596
86,0.957862675
179,0.969358563
133,0.968258262
32,0.933739126
10,0.815961003
16,0.909348607
25,0.936884761
49,0.942158759
12,0.970601082
92,0.952697098
85,0.941561699
162,0.962370872
51,0.935502946
67,0.953709781
40,0.95119077
65,0.929807127
21,0.936418176
42,0.944437504
170,0.972442985
129,0.974719405
128,0.968633056
173,0.972782493
49,0.917507589
158,0.966159761
224,0.97805351
182,0.967461705
159,0.979108572
183,0.976402879
186,0.97108674
169,0.962863624
29,0.863197148
47,0.948692322
20,0.820929646
10,0.802301049
4,0.92623502
6,0.889728308
119,0.95495075
121,0.960739017
74,0.949161232
6,0.947416186
104,0.951357007
15,0.87383759
38,0.962857068
10,0.813466787
33,0.904488146
35,0.957007587
14,0.96381557
151,0.973809779
17,0.866997242
17,0.970237494
148,0.969990492
4,0.969483674
3,0.895415783
121,0.963562429
156,0.93568331
46,0.951184452
3,0.636151969
13,0.883404076
13,0.885398448
70,0.936408639
199,0.957466245
12,0.869441807
142,0.967522979
42,0.916481197
21,0.949271441
96,0.948830485
146,0.96506238
44,0.944521725
60,0.936002195
6,0.92860055
7,0.838917792
50,0.965086281
48,0.927231431
75,0.931307256
8,0.961210966
42,0.904222608
43,0.886458397
135,0.973157763
38,0.890866339
18,0.92322892
8,0.944898903
36,0.93953234
49,0.963894486
5,0.945129991
56,0.944808483
68,0.955584347
15,0.877158344
19,0.952418983
2,0.627762556
177,0.963771522
85,0.966129661
138,0.958495975
109,0.952327073
152,0.966729879
165,0.964271247
140,0.9674263
18,0.910618544
63,0.953838408
150,0.962011278
68,0.951806545
89,0.940648377
138,0.969516218
163,0.973629057
181,0.966460586
199,0.976436496
90,0.937109828
24,0.966466844
98,0.947477937
176,0.973893762
155,0.967490792
121,0.972508371
47,0.90919143
22,0.856335759
9,0.955953062
10,0.900051892
96,0.959794164
176,0.967119515
16,0.866647243
187,0.960799932
206,0.96219027
20,0.860569298
162,0.974220991
173,0.966160357
12,0.949041784
201,0.971526921
200,0.964610159
179,0.959595084
155,0.967639148
156,0.967660666
7,0.87961781
172,0.959737122
139,0.955076277
106,0.960243225
178,0.964607
57,0.973586142
9,0.945121348
32,0.953163445
87,0.932434499
23,0.928675056
57,0.963867664
165,0.974191904
100,0.962919235
21,0.922717929
79,0.954364538
9,0.906356692
10,0.928242683
65,0.96069175
136,0.962693274
21,0.933481872
18,0.91442132
33,0.963532984
21,0.805912495
114,0.958868206
32,0.885322273
35,0.901179314
154,0.971411705
32,0.941898227
7,0.701556325
94,0.947250545
128,0.971463442
128,0.951996922
104,0.958845317
115,0.968462944
155,0.98189944
164,0.968884408
183,0.967906415
216,0.978848577
194,0.969990015
79,0.934206963
171,0.962887347
109,0.976406038
47,0.941389203
143,0.973697126
90,0.969639838
19,0.907878101
22,0.972505569
2,0.987629056
185,0.975659192
27,0.951900125
62,0.965934277
7,0.964426577
8,0.904272616
25,0.94847852
64,0.951698959
10,0.982678056
195,0.973837614
81,0.953122258
48,0.950679541
183,0.971489489
2,0.987429857
28,0.947376788
157,0.965300262
10,0.936182141
175,0.963255882
179,0.967295647
155,0.972889781
31,0.965163648
187,0.971547186
3,0.684031487
103,0.963729322
147,0.972644746
144,0.970269442
94,0.961869121
87,0.956344962
46,0.913292289
181,0.973956168
145,0.960807741
110,0.959296823
173,0.974305928
183,0.966879964
208,0.961587787
199,0.978956878
184,0.971092939
163,0.969683945
165,0.96683228
157,0.96689713
15,0.873791158
173,0.965492547
143,0.967559576
158,0.967782855
174,0.96349293
160,0.967992783
152,0.971128047
139,0.956661046
160,0.97104156
15,0.927520156
142,0.974840581
56,0.939522445
106,0.968684852
117,0.967856407
40,0.965845466
6,0.979281247
28,0.922692835
154,0.959558189
189,0.966986239
16,0.902564108
114,0.958714664
115,0.962065458
171,0.970336378
20,0.891164005
136,0.944305539
114,0.956323206
146,0.962434411
68,0.948554873
198,0.970568478
4,0.847636402
39,0.883588552
160,0.963094115
220,0.975166678
179,0.970525026
18,0.908622146
193,0.976305962
192,0.972034216
142,0.948799908
133,0.966594815
181,0.972654223
261,0.970593691
193,0.965382159
238,0.97403121
206,0.972255349
161,0.954619825
208,0.969314456
199,0.969467402
188,0.971430123
208,0.969335794
202,0.970514238
172,0.953988791
158,0.971109152
196,0.974402547
254,0.965137362
3,0.91688025
18,0.894636154
155,0.962671697
78,0.948338032
9,0.794028223
91,0.953626096
115,0.956133485
4,0.810198188
18,0.969657063
34,0.94385159
54,0.953117192
168,0.967873931
64,0.956625104
132,0.95585233
145,0.979605317
46,0.9657377
65,0.92806375
169,0.972957194
79,0.950103402
34,0.930755675
27,0.900711179
128,0.964588284
116,0.946723759
174,0.963530362
11,0.898772478
132,0.957490087
15,0.873459876
