WordCount,ConfScore
62,0.941151857
35,0.975681424
158,0.977065146
165,0.974324763
147,0.969776511
143,0.967194736
161,0.979792953
27,0.934502602
25,0.955504179
4,0.970605552
31,0.922962546
145,0.965599298
144,0.960688293
54,0.950401604
129,0.963478088
145,0.967879832
161,0.967895389
37,0.922577322
150,0.974647999
152,0.961290658
141,0.97096318
149,0.961993456
7,0.95549947
12,0.817179024
4,0.943818331
11,0.956574857
20,0.911460519
9,0.916171193
53,0.956239998
15,0.960539162
46,0.95511663
58,0.949398637
17,0.876810789
5,0.944033027
26,0.87913096
9,0.979762912
95,0.940801144
41,0.958637059
2,0.962984085
21,0.929255009
4,0.553478003
64,0.96590966
6,0.907764435
204,0.977309287
80,0.959274113
172,0.962349236
133,0.958154142
164,0.965918124
63,0.965948939
119,0.972210586
185,0.97067672
17,0.878554523
4,0.649870038
184,0.97945267
18,0.967473567
13,0.836685717
194,0.963798463
136,0.956753552
156,0.970110476
159,0.967945874
163,0.957769275
20,0.920225263
5,0.97728318
92,0.951306939
90,0.951749921
193,0.976203859
18,0.939217269
117,0.955098927
163,0.969452381
142,0.969475627
11,0.926180899
7,0.787845254
6,0.981041849
121,0.949885011
33,0.958267868
20,0.923243225
7,0.79857403
113,0.962042928
49,0.943654895
4,0.816410899
17,0.965431452
146,0.955554903
23,0.922642171
5,0.981813908
34,0.932089984
5,0.937847793
16,0.881008267
26,0.932058036
3,0.897250652
13,0.959376276
15,0.861192584
4,0.878627837
18,0.957570195
11,0.713460386
7,0.894773126
23,0.86246413
163,0.967760503
118,0.968505263
95,0.959492922
56,0.944638073
48,0.961971223
6,0.979198635
28,0.891406178
163,0.967760503
118,0.968505263
95,0.959492922
56,0.944638073
48,0.961971223
6,0.979198635
28,0.891406178
19,0.962769151
127,0.966230989
48,0.893191993
70,0.947819173
91,0.961556375
50,0.957945049
78,0.958399236
165,0.978308916
40,0.941932082
80,0.964373469
9,0.982568741
94,0.958516955
96,0.960614324
37,0.898953736
14,0.96565479
10,0.987295985
41,0.942615807
134,0.969988883
23,0.907602489
13,0.904631376
54,0.957333028
2,0.825788736
14,0.955665231
150,0.966072977
3,0.831137121
171,0.955595851
140,0.970976293
29,0.900789618
23,0.925041676
182,0.974676549
165,0.967355788
32,0.944399118
183,0.975304663
28,0.87306422
145,0.971586168
119,0.968513846
216,0.969050944
159,0.966177404
152,0.96902597
154,0.963533878
149,0.955755293
205,0.967342734
221,0.984017551
177,0.946519613
190,0.966330588
87,0.942932546
152,0.973863661
42,0.931796193
22,0.923499167
79,0.947465062
99,0.959388137
143,0.969395995
95,0.957069933
27,0.903692782
130,0.94862783
121,0.958309591
49,0.940529883
60,0.975206971
149,0.970736802
10,0.951572537
44,0.956823766
32,0.93122977
140,0.968007386
188,0.975854099
69,0.940638185
192,0.97690177
140,0.965013623
100,0.967810273
114,0.958836615
9,0.987629056
117,0.967274964
3,0.983156502
144,0.956563413
143,0.961638153
142,0.953942418
23,0.905186832
75,0.946999907
1,0.874338269
174,0.971917033
46,0.953769207
21,0.889839351
134,0.929247379
61,0.919745982
65,0.940115929
110,0.956179559
9,0.743055224
8,0.931648195
164,0.948955476
71,0.930339038
130,0.950836897
49,0.933673918
144,0.957458794
144,0.965554237
204,0.973080873
95,0.955201626
112,0.954145968
172,0.964095712
154,0.960607231
119,0.952294707
192,0.977538407
89,0.957056582
170,0.965736687
135,0.939128637
3,0.928633213
16,0.967283845
114,0.956668079
24,0.963977993
23,0.965574861
4,0.770434737
128,0.976711273
76,0.935053587
99,0.95842737
53,0.947020411
10,0.960494161
25,0.922894657
3,0.898344576
167,0.949412584
95,0.970023394
81,0.948662102
29,0.963453531
130,0.964957595
132,0.966987431
21,0.709811866
88,0.948011339
208,0.972437799
139,0.962344706
148,0.96318537
133,0.920843482
27,0.958007395
145,0.971365333
112,0.977604687
6,0.92401576
60,0.91181159
18,0.893262982
204,0.967638433
170,0.972243071
215,0.971014023
54,0.934431195
10,0.917823672
137,0.968866169
121,0.960772574
6,0.79462558
119,0.960074723
109,0.962811291
100,0.945380986
158,0.963132143
138,0.950742841
70,0.951530755
13,0.904402673
135,0.967533469
116,0.964410722
11,0.840678811
24,0.947958291
103,0.948810518
2,0.964621067
141,0.972307682
136,0.964567542
155,0.97247076
47,0.961325943
168,0.969577253
47,0.950940967
51,0.932066977
43,0.921181262
122,0.975784779
54,0.956312537
12,0.961587846
10,0.761428714
45,0.970284045
135,0.965547681
56,0.947959423
9,0.98004353
120,0.964320421
84,0.968899667
102,0.971493006
169,0.980235815
17,0.848862708
9,0.932195127
6,0.915840626
18,0.914465666
19,0.760898292
26,0.908846915
36,0.91459167
28,0.902411819
131,0.969598293
56,0.901661992
3,0.803863585
32,0.926091433
5,0.735754371
54,0.946268737
66,0.902584434
147,0.954615772
149,0.966717482
5,0.981012404
128,0.938157558
169,0.971678257
72,0.96334213
161,0.966219008
142,0.963347852
171,0.965636313
152,0.946322858
83,0.952304423
203,0.973970652
180,0.95361352
190,0.971080542
190,0.975546837
206,0.972894967
173,0.958633482
183,0.968362391
164,0.973143399
57,0.949523985
32,0.935137331
117,0.966543078
140,0.968321443
70,0.946148813
40,0.967448115
6,0.979248822
28,0.922604263
149,0.965896428
19,0.865170717
23,0.953763366
154,0.966869473
136,0.966427743
60,0.915800571
4,0.448444843
53,0.936419606
5,0.870401382
21,0.868333161
41,0.926517367
161,0.96651262
145,0.950282335
23,0.923995197
98,0.947628617
154,0.965742767
125,0.953254819
97,0.950390995
123,0.968117356
138,0.962602913
57,0.916273952
125,0.969197214
77,0.965187669
79,0.956057966
29,0.919521093
115,0.955237329
69,0.956830025
24,0.885723054
136,0.957260013
121,0.956513464
107,0.961824834
55,0.958709836
9,0.920174479
28,0.95221889
4,0.971763492
88,0.957418442
25,0.971785069
22,0.813077152
34,0.95375073
25,0.944880366
75,0.959687173
34,0.971065044
30,0.931799889
218,0.972671926
28,0.954121232
212,0.972878695
88,0.960263848
100,0.967188656
30,0.957623839
53,0.953896821
81,0.942881405
125,0.956536233
174,0.973708868
183,0.971871316
16,0.948559284
158,0.942072928
48,0.948452413
179,0.973118126
7,0.865001798
200,0.968659818
192,0.967451096
178,0.97161442
175,0.967758894
37,0.923182607
167,0.974193811
25,0.874874949
167,0.954375386
185,0.961640537
114,0.959175527
80,0.964338899
33,0.911838472
49,0.933599591
63,0.965112209
124,0.969349146
129,0.970414281
132,0.972908676
20,0.922278404
2,0.978073001
7,0.91334784
203,0.978585184
34,0.951380372
209,0.966767192
159,0.968832135
117,0.960764349
8,0.970372081
146,0.972415388
10,0.86592406
28,0.888622403
24,0.968913853
122,0.968780577
65,0.939991713
117,0.973356009
37,0.933658779
17,0.986098468
127,0.968594849
88,0.972826004
105,0.960211694
126,0.959880233
122,0.968332708
95,0.962947547
9,0.920432925
61,0.950457394
134,0.968052208
141,0.973719239
20,0.961934924
174,0.952736914
148,0.960055947
7,0.95914799
174,0.969568133
191,0.974701941
198,0.964981675
190,0.965529621
31,0.930065334
45,0.945884526
212,0.967544258
20,0.9553774
206,0.979948938
38,0.913531125
63,0.966466129
222,0.969863057
153,0.967277348
175,0.975015879
93,0.951179564
191,0.975941241
67,0.946470082
17,0.953814983
133,0.958266973
10,0.957828701
7,0.709960401
126,0.962414503
2,0.896180153
135,0.967715919
12,0.723856926
144,0.967881441
149,0.958961606
179,0.966801047
111,0.966392934
14,0.839998722
3,0.947600663
3,0.95967418
19,0.986218691
76,0.920893192
65,0.940617979
49,0.934097052
66,0.948359072
154,0.968811214
15,0.975276113
21,0.927155614
53,0.947070003
20,0.911412537
5,0.863169551
13,0.891522944
4,0.966039062
15,0.954316676
83,0.950560033
154,0.955617309
7,0.95439899
36,0.929693937
39,0.912348628
17,0.940080404
63,0.952584445
28,0.929267526
66,0.969551861
12,0.954348087
28,0.925383091
24,0.954138279
85,0.967559814
54,0.933759451
29,0.959278703
38,0.932510674
29,0.94783026
74,0.946065247
31,0.935423434
18,0.938050985
10,0.922063947
20,0.968381405
10,0.97908318
51,0.935288966
7,0.953046739
49,0.912955523
11,0.913995922
79,0.928643227
55,0.953216255
99,0.942184389
180,0.962358832
38,0.925179005
18,0.866072595
98,0.947236955
6,0.982426822
6,0.909495831
28,0.91226089
11,0.73377794
130,0.959461272
145,0.973214626
11,0.81250912
102,0.95112139
70,0.949441552
142,0.946416974
17,0.745646536
168,0.968407869
52,0.933925331
30,0.910172522
44,0.928943038
90,0.945620298
93,0.945058644
12,0.898096502
29,0.932497621
21,0.86830312
31,0.940045834
95,0.949126303
156,0.967050433
21,0.932426333
36,0.909336805
6,0.711678922
13,0.945573449
50,0.90453738
64,0.925482869
23,0.854630351
9,0.891953349
12,0.959785461
5,0.848886788
17,0.896435797
32,0.947188914
152,0.956100047
23,0.943077326
65,0.961551189
12,0.986046314
147,0.96030277
5,0.959848225
44,0.932415187
42,0.95157516
22,0.914383948
8,0.824098229
11,0.949609756
88,0.941113412
31,0.961137712
3,0.653059959
61,0.95524168
158,0.975782573
118,0.958618164
14,0.919122398
81,0.95045054
131,0.954331517
31,0.945911229
30,0.948118448
118,0.969504774
61,0.949596345
126,0.975683391
112,0.966647923
71,0.944972098
43,0.948852301
57,0.953309953
117,0.969112933
140,0.962216914
70,0.939879835
48,0.965648234
6,0.980995834
28,0.905841947
77,0.949701667
8,0.777094066
15,0.901603401
39,0.906146109
78,0.954837441
113,0.977818131
113,0.946825445
6,0.97986275
39,0.945981622
20,0.911923766
16,0.849025607
112,0.961761773
27,0.936745942
26,0.889159977
172,0.958426893
22,0.884321928
170,0.968151212
79,0.93120575
8,0.813099861
16,0.88374871
19,0.892825365
12,0.965473592
4,0.937918663
38,0.943367898
20,0.929352283
11,0.970899343
26,0.914195061
8,0.902451575
35,0.947639585
24,0.948745668
25,0.954112828
22,0.918613076
9,0.844221234
50,0.945293069
2,0.713871121
201,0.972026587
127,0.967604399
144,0.966703534
36,0.937268376
205,0.974194467
17,0.943083286
68,0.9655177
151,0.971828222
183,0.961072803
34,0.980440497
195,0.967019141
45,0.947218895
111,0.965969801
25,0.927972317
56,0.952911735
56,0.939007282
117,0.964392126
34,0.932153285
179,0.966747403
154,0.976950526
95,0.960376322
75,0.952816188
197,0.973714054
154,0.974442542
187,0.963845611
2,0.516991913
76,0.95798403
8,0.974195182
8,0.889043212
12,0.943354547
13,0.910853922
9,0.879079819
12,0.942317784
6,0.654560089
6,0.983673871
9,0.987541735
47,0.953801811
19,0.98641187
75,0.953428864
3,0.608870924
58,0.93445456
5,0.607447863
51,0.936576843
13,0.983868957
7,0.954030454
12,0.975611985
116,0.963143826
118,0.962581813
10,0.969760537
169,0.967156649
151,0.968894124
124,0.962352216
7,0.987594485
163,0.969383836
34,0.925233662
167,0.9706164
160,0.954879284
2,0.891122103
168,0.962582946
92,0.940972149
128,0.958951592
16,0.959104657
19,0.861766994
142,0.958891869
142,0.962636471
164,0.973162413
138,0.970175564
199,0.979731858
7,0.952336252
89,0.964353681
14,0.827935636
9,0.914072692
16,0.893519163
5,0.703301311
5,0.825621784
4,0.973306358
3,0.667572677
10,0.981243134
18,0.906359792
5,0.945355535
11,0.829389811
21,0.91843313
4,0.980242848
37,0.970013916
9,0.954046011
5,0.977067173
28,0.949116766
2,0.690388441
5,0.925103188
13,0.928049386
2,0.632643819
5,0.773373306
5,0.892926037
35,0.933576882
46,0.946038604
80,0.937306046
31,0.930335701
206,0.973476827
8,0.970086932
136,0.96816659
7,0.890013695
64,0.942875445
174,0.970516682
226,0.978647053
33,0.91898793
213,0.978120923
59,0.962730587
187,0.964990318
171,0.97053349
139,0.965495408
80,0.948831081
64,0.944139719
99,0.964599371
9,0.982094467
160,0.961517036
132,0.963595331
76,0.961748004
187,0.97648114
6,0.759803295
191,0.971700668
6,0.981929243
28,0.942496896
179,0.973995388
124,0.96896112
184,0.970152736
167,0.964211762
44,0.95689863
92,0.941608429
203,0.97549361
198,0.974134982
49,0.960883677
106,0.965439916
152,0.952991843
18,0.954949498
92,0.943869174
110,0.967198133
5,0.960084558
152,0.970120192
2,0.970036387
68,0.95702666
169,0.95573014
6,0.95874542
51,0.960805416
115,0.959127367
190,0.970220923
4,0.707244992
14,0.973305643
28,0.941904068
163,0.972210169
168,0.969129443
200,0.982025445
125,0.972309291
127,0.959752023
4,0.901901901
28,0.875587821
162,0.964344084
3,0.706975281
36,0.910861969
170,0.97771138
116,0.963714898
9,0.911774218
27,0.958626091
186,0.965739965
139,0.962751091
2,0.853910506
113,0.965039611
57,0.893445194
121,0.954835176
82,0.926488042
120,0.954955041
169,0.978473663
153,0.967329025
107,0.959781766
124,0.955190361
155,0.966217816
162,0.972363114
145,0.957875431
89,0.949004948
6,0.807738304
137,0.965324581
7,0.952168524
16,0.855082989
20,0.899065018
34,0.921557963
2,0.964942634
11,0.852656901
4,0.986515284
52,0.940566659
14,0.859372497
19,0.885143161
17,0.790709376
8,0.918104708
12,0.929154217
31,0.941106558
12,0.79731673
5,0.948283076
8,0.924008369
8,0.96134305
8,0.756187558
14,0.818971813
71,0.951729655
16,0.829104841
15,0.95595324
6,0.891592979
157,0.980557561
20,0.915881813
2,0.979066968
3,0.814975441
153,0.964354575
178,0.973942339
192,0.967167854
25,0.908087671
27,0.87087518
82,0.924669921
198,0.966000617
126,0.961162448
2,0.585760713
23,0.795135081
83,0.947453618
106,0.955904901
173,0.971165895
87,0.961102784
14,0.929701686
165,0.966987073
35,0.923102558
204,0.970442533
100,0.955318809
62,0.932765901
3,0.792483807
30,0.919234157
57,0.915219665
9,0.579798281
113,0.967549622
127,0.952387035
42,0.937420189
19,0.930036843
41,0.922588825
78,0.94348675
56,0.932047009
7,0.930501223
47,0.940072238
160,0.968773603
30,0.951461673
156,0.968377292
113,0.948811531
16,0.960945308
12,0.916949451
180,0.973520398
83,0.95486182
162,0.965065241
76,0.951741219
160,0.963147938
45,0.925482333
132,0.961847425
173,0.978690743
31,0.901594281
177,0.967946887
8,0.919931889
159,0.969619095
182,0.973089337
156,0.962706864
48,0.952874899
192,0.969866872
61,0.930139005
94,0.95649761
160,0.967260182
7,0.8024984
176,0.974706888
75,0.955438852
159,0.957921267
162,0.974143505
139,0.961260378
191,0.972195983
8,0.845641732
80,0.920187294
168,0.964037657
96,0.963303685
50,0.930721521
119,0.966154695
112,0.954016447
67,0.933410764
166,0.964979231
161,0.967869937
9,0.890651703
18,0.842544079
191,0.969664633
59,0.94888407
173,0.963305235
180,0.97838372
46,0.963678956
104,0.956806004
119,0.973400354
160,0.971750259
124,0.962296665
18,0.983315885
26,0.976573348
159,0.97302562
151,0.972182035
155,0.961977363
113,0.959681392
16,0.95240283
155,0.964152515
146,0.959858298
164,0.970784128
151,0.967988729
181,0.970054209
150,0.97003603
118,0.966975272
98,0.963173628
45,0.944414079
114,0.963048577
24,0.864053905
123,0.957917869
11,0.83354044
31,0.92751056
46,0.925847173
50,0.924161255
12,0.976439178
5,0.853146076
99,0.948832631
90,0.953077972
14,0.905686677
139,0.961340368
2,0.805523038
19,0.860075593
31,0.910893619
5,0.744031608
9,0.938495755
66,0.947142541
11,0.861126304
19,0.932002902
8,0.964255393
7,0.931243777
35,0.894076705
59,0.960867047
61,0.934397817
15,0.832873344
20,0.90360862
70,0.938947558
19,0.843098581
6,0.842086136
37,0.928293884
88,0.969271302
4,0.869432092
117,0.954694867
9,0.753815949
80,0.95461446
150,0.961081922
141,0.953661501
106,0.956180155
14,0.969532132
123,0.955313027
45,0.971371949
66,0.95695132
23,0.935345054
3,0.760310173
11,0.970836282
26,0.949364543
108,0.958146334
102,0.960549593
20,0.9497509
20,0.887824059
2,0.919537067
154,0.975611925
19,0.918491483
207,0.966392756
36,0.883830428
208,0.97218889
16,0.916849375
180,0.969260097
60,0.950977147
136,0.968792915
25,0.886068404
50,0.90409708
139,0.958609521
137,0.956934035
154,0.970136762
108,0.955621183
40,0.967324913
145,0.966587543
182,0.971120656
6,0.885512769
133,0.968689561
151,0.964390993
86,0.942620993
8,0.984000921
45,0.913221478
5,0.875449955
175,0.969561756
43,0.946271241
62,0.92213136
66,0.949559987
43,0.93049401
33,0.910210967
29,0.944021463
41,0.929503381
70,0.940170705
4,0.78091538
10,0.955227554
13,0.865581453
20,0.96468991
13,0.867395997
83,0.942830861
11,0.848203123
2,0.807569146
3,0.960718572
179,0.972935617
81,0.934135795
6,0.849493027
55,0.962612689
154,0.964804769
6,0.832783937
70,0.961540222
33,0.921010554
168,0.958884895
51,0.943710864
7,0.78427738
161,0.965270817
129,0.967671633
81,0.952127039
57,0.934562624
64,0.951206028
3,0.733788192
157,0.966930926
100,0.929315627
7,0.915148079
160,0.963791251
147,0.940920174
69,0.929462731
6,0.975848258
135,0.960093975
135,0.959543824
188,0.970796168
92,0.950383544
152,0.953791797
5,0.966658235
161,0.965504885
23,0.859935582
28,0.875621676
75,0.952003479
204,0.964588821
128,0.964780509
137,0.946114838
164,0.946110785
138,0.968427122
116,0.947685659
118,0.95863229
187,0.976655006
121,0.968362808
157,0.964992762
137,0.957646549
144,0.972588956
123,0.968145907
133,0.947696686
105,0.951170087
19,0.946364343
117,0.964700162
196,0.970806897
113,0.956910193
142,0.953822196
35,0.925935447
81,0.958411992
62,0.942686379
17,0.961256921
86,0.958300531
52,0.941230357
49,0.963080108
32,0.965045035
23,0.918110371
29,0.912973285
8,0.881398678
9,0.943967402
74,0.951944292
50,0.934453189
35,0.949805498
27,0.915791631
7,0.930524647
100,0.968598425
10,0.90196687
55,0.956368506
116,0.961712658
23,0.93371141
59,0.959451556
56,0.957161248
9,0.98572582
7,0.987628996
81,0.962143898
65,0.973141372
79,0.954823732
32,0.975234985
4,0.93205446
180,0.968575418
122,0.969309986
165,0.972385705
60,0.95216608
23,0.921181142
34,0.927075565
57,0.944042265
