,kind,name,url,releaseDate,artistName,id
0,podcast,Man In The Window: The Golden State Killer,https://podcasts.apple.com/us/podcast/man-in-the-window-the-golden-state-killer/id1465334342,2019-09-03,L.A. Times | Wondery,1465334342
1,podcast,The Shrink Next Door,https://podcasts.apple.com/us/podcast/the-shrink-next-door/id1459899275,2019-09-04,Wondery | Bloomberg,1459899275
2,podcast,Crime Junkie,https://podcasts.apple.com/us/podcast/crime-junkie/id1322200189,2019-09-02,audiochuck | Ashley Flowers,1322200189
3,podcast,The Joe Rogan Experience,https://podcasts.apple.com/us/podcast/the-joe-rogan-experience/id360084272,2019-09-07,Joe Rogan,360084272
4,podcast,This Land,https://podcasts.apple.com/us/podcast/this-land/id1464954218,2019-07-22,Crooked Media,1464954218
5,podcast,The Chernobyl Podcast,https://podcasts.apple.com/us/podcast/the-chernobyl-podcast/id1459712981,2019-08-15,HBO,1459712981
6,podcast,The Daily,https://podcasts.apple.com/us/podcast/the-daily/id1200361736,2019-09-07,The New York Times,1200361736
7,podcast,Chelsea Handler: Life Will Be the Death of Me,https://podcasts.apple.com/us/podcast/chelsea-handler-life-will-be-the-death-of-me/id1462096941,2019-09-05,iHeartRadio,1462096941
8,podcast,To Live and Die in LA,https://podcasts.apple.com/us/podcast/to-live-and-die-in-la/id1453788965,2019-09-03,Tenderfoot TV & Cadence 13,1453788965
9,podcast,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,https://podcasts.apple.com/us/podcast/my-favorite-murder-karen-kilgariff-georgia-hardstark/id1074507850,2019-09-05,Exactly Right,1074507850
10,podcast,Call Her Daddy,https://podcasts.apple.com/us/podcast/call-her-daddy/id1418960261,2019-09-04,Barstool Sports,1418960261
11,podcast,Dr. Death,https://podcasts.apple.com/us/podcast/dr-death/id1421573955,2019-09-04,Wondery,1421573955
12,podcast,White Lies,https://podcasts.apple.com/us/podcast/white-lies/id1462650519,2019-06-25,NPR,1462650519
13,podcast,Serial,https://podcasts.apple.com/us/podcast/serial/id917918570,2018-11-15,This American Life,917918570
14,podcast,Over My Dead Body,https://podcasts.apple.com/us/podcast/over-my-dead-body/id1447892344,2019-09-03,Wondery,1447892344
15,podcast,Armchair Expert with Dax Shepard,https://podcasts.apple.com/us/podcast/armchair-expert-with-dax-shepard/id1345682353,2019-09-05,Armchair Umbrella,1345682353
16,podcast,Hidden Brain,https://podcasts.apple.com/us/podcast/hidden-brain/id1028908750,2019-09-02,NPR,1028908750
17,podcast,Gangster Capitalism,https://podcasts.apple.com/us/podcast/gangster-capitalism/id1460320573,2019-06-18,C13Originals,1460320573
18,podcast,Up First,https://podcasts.apple.com/us/podcast/up-first/id1222114325,2019-09-06,NPR,1222114325
19,podcast,Where Should We Begin? with Esther Perel,https://podcasts.apple.com/us/podcast/where-should-we-begin-with-esther-perel/id1237931798,2019-03-08,Esther Perel Global Media,1237931798
20,podcast,TED Talks Daily,https://podcasts.apple.com/us/podcast/ted-talks-daily/id160904630,2019-09-06,TED,160904630
21,podcast,Dirty John,https://podcasts.apple.com/us/podcast/dirty-john/id1272970334,2019-08-30,L.A. Times | Wondery,1272970334
22,podcast,Oprah’s SuperSoul Conversations,https://podcasts.apple.com/us/podcast/oprahs-supersoul-conversations/id1264843400,2019-09-04,Oprah,1264843400
23,podcast,Naval,https://podcasts.apple.com/us/podcast/naval/id1454097755,2019-07-31,Naval,1454097755
24,podcast,Bear Brook,https://podcasts.apple.com/us/podcast/bear-brook/id1423306695,2019-08-15,New Hampshire Public Radio,1423306695
25,podcast,Stuff You Should Know,https://podcasts.apple.com/us/podcast/stuff-you-should-know/id278981407,2019-09-07,iHeartRadio & HowStuffWorks,278981407
26,podcast,The Dave Ramsey Show,https://podcasts.apple.com/us/podcast/the-dave-ramsey-show/id77001367,2019-09-06,Ramsey Network,77001367
27,podcast,How I Built This with Guy Raz,https://podcasts.apple.com/us/podcast/how-i-built-this-with-guy-raz/id1150510297,2019-09-02,NPR,1150510297
28,podcast,This American Life,https://podcasts.apple.com/us/podcast/this-american-life/id201671138,2019-09-01,This American Life,201671138
29,podcast,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,https://podcasts.apple.com/us/podcast/root-evil-true-story-hodel-family-black-dahlia/id1450277129,2019-06-14,TNT / Cadence13,1450277129
30,podcast,Committed,https://podcasts.apple.com/us/podcast/committed/id1382244741,2019-06-20,iHeartRadio,1382244741
31,podcast,Science Rules! with Bill Nye,https://podcasts.apple.com/us/podcast/science-rules-with-bill-nye/id1460716677,2019-08-22,Stitcher & Bill Nye,1460716677
32,podcast,The MFCEO Project,https://podcasts.apple.com/us/podcast/the-mfceo-project/id1012570406,2019-08-28,Andy Frisella | #100to0,1012570406
33,podcast,Up and Vanished,https://podcasts.apple.com/us/podcast/up-and-vanished/id1140596919,2019-08-01,Tenderfoot TV,1140596919
34,podcast,On Purpose with Jay Shetty,https://podcasts.apple.com/us/podcast/on-purpose-with-jay-shetty/id1450994021,2019-09-06,Jay Shetty,1450994021
35,podcast,Duolingo Spanish Podcast,https://podcasts.apple.com/us/podcast/duolingo-spanish-podcast/id1317493077,2019-08-29,Duolingo,1317493077
36,podcast,The Ben Shapiro Show,https://podcasts.apple.com/us/podcast/the-ben-shapiro-show/id1047335260,2019-09-08,The Daily Wire,1047335260
37,podcast,Directionally Challenged,https://podcasts.apple.com/us/podcast/directionally-challenged/id1434271505,2019-09-02,Candice King and Kayla Ewell,1434271505
38,podcast,Phil in the Blanks,https://podcasts.apple.com/us/podcast/phil-in-the-blanks/id1446088262,2019-09-03,Dr. Phil McGraw,1446088262
39,podcast,RISE podcast,https://podcasts.apple.com/us/podcast/rise-podcast/id1245763628,2019-09-03,Rachel Hollis,1245763628
40,podcast,Adulting,https://podcasts.apple.com/us/podcast/adulting/id1463400941,2019-09-03,WNYC Studios,1463400941
41,podcast,Nice Try!,https://podcasts.apple.com/us/podcast/nice-try/id1462324602,2019-08-15,Curbed,1462324602
42,podcast,22 Hours: An American Nightmare,https://podcasts.apple.com/us/podcast/22-hours-an-american-nightmare/id1461511691,2019-08-26,WTOP/PodcastOne,1461511691
43,podcast,Conan O’Brien Needs A Friend,https://podcasts.apple.com/us/podcast/conan-obrien-needs-a-friend/id1438054347,2019-09-02,Team Coco & Earwolf,1438054347
44,podcast,Cold,https://podcasts.apple.com/us/podcast/cold/id1441595858,2019-03-13,KSL Podcasts | Wondery,1441595858
45,podcast,Dateline NBC,https://podcasts.apple.com/us/podcast/dateline-nbc/id1464919521,2019-09-06,NBC News,1464919521
46,podcast,Embedded,https://podcasts.apple.com/us/podcast/embedded/id1091709555,2019-09-05,NPR,1091709555
47,podcast,The Dropout,https://podcasts.apple.com/us/podcast/the-dropout/id1449500734,2019-02-27,ABC News,1449500734
48,podcast,S-Town,https://podcasts.apple.com/us/podcast/s-town/id1212558767,2017-03-28,Serial & This American Life,1212558767
49,podcast,Against the Rules with Michael Lewis,https://podcasts.apple.com/us/podcast/against-the-rules-with-michael-lewis/id1455379351,2019-05-21,Pushkin Industries,1455379351
50,podcast,Inside Star Wars,https://podcasts.apple.com/us/podcast/inside-star-wars/id1459899343,2019-09-05,Wondery,1459899343
51,podcast,Fore Play,https://podcasts.apple.com/us/podcast/fore-play/id1200343264,2019-09-05,Barstool Sports,1200343264
52,podcast,Dan Carlin's Hardcore History,https://podcasts.apple.com/us/podcast/dan-carlins-hardcore-history/id173001861,2019-01-12,Dan Carlin,173001861
53,podcast,Something You Should Know,https://podcasts.apple.com/us/podcast/something-you-should-know/id1150124880,2019-09-07,Mike Carruthers / OmniCast Media,1150124880
54,podcast,The Ron Burgundy Podcast,https://podcasts.apple.com/us/podcast/the-ron-burgundy-podcast/id1449766796,2019-09-05,iHeartRadio & Ron Burgundy,1449766796
55,podcast,The Bill Simmons Podcast,https://podcasts.apple.com/us/podcast/the-bill-simmons-podcast/id1043699613,2019-09-07,The Ringer & Bill Simmons,1043699613
56,podcast,Lore,https://podcasts.apple.com/us/podcast/lore/id978052928,2019-09-02,Aaron Mahnke,978052928
57,podcast,Radiolab,https://podcasts.apple.com/us/podcast/radiolab/id152249110,2019-09-05,WNYC Studios,152249110
58,podcast,Freakonomics Radio,https://podcasts.apple.com/us/podcast/freakonomics-radio/id354668519,2019-09-05,​Dubner Productions and Stitcher,354668519
59,podcast,Dead Ass with Khadeen and Devale Ellis,https://podcasts.apple.com/us/podcast/dead-ass-with-khadeen-and-devale-ellis/id1460329478,2019-09-04,"Stitcher & Khadeen Ellis, Devale Ellis",1460329478
60,podcast,TED Radio Hour,https://podcasts.apple.com/us/podcast/ted-radio-hour/id523121474,2019-09-06,NPR,523121474
61,podcast,Lauren Conrad: Asking for a Friend,https://podcasts.apple.com/us/podcast/lauren-conrad-asking-for-a-friend/id1456642771,2019-07-24,Lauren Conrad and Cadence13,1456642771
62,podcast,Revisionist History,https://podcasts.apple.com/us/podcast/revisionist-history/id1119389968,2019-08-29,Pushkin Industries,1119389968
63,podcast,Getting Curious with Jonathan Van Ness,https://podcasts.apple.com/us/podcast/getting-curious-with-jonathan-van-ness/id1068563276,2019-09-04,Jonathan Van Ness,1068563276
64,podcast,Life is Short with Justin Long,https://podcasts.apple.com/us/podcast/life-is-short-with-justin-long/id1459899327,2019-09-03,Wondery,1459899327
65,podcast,Stupid Genius with Emma Chamberlain,https://podcasts.apple.com/us/podcast/stupid-genius-with-emma-chamberlain/id1458568923,2019-09-05,Emma Chamberlain and Ramble,1458568923
66,podcast,The Tiny Meat Gang Podcast,https://podcasts.apple.com/us/podcast/the-tiny-meat-gang-podcast/id1303668524,2019-09-06,Tiny Meat Gang,1303668524
67,podcast,Dumb People Town,https://podcasts.apple.com/us/podcast/dumb-people-town/id1187357113,2019-09-03,Starburns Audio,1187357113
68,podcast,Fresh Air,https://podcasts.apple.com/us/podcast/fresh-air/id214089682,2019-09-07,NPR,214089682
69,podcast,Planet Money,https://podcasts.apple.com/us/podcast/planet-money/id290783428,2019-09-07,NPR,290783428
70,podcast,That Sounds Fun with Annie F. Downs,https://podcasts.apple.com/us/podcast/that-sounds-fun-with-annie-f-downs/id944925529,2019-09-05,Annie F. Downs,944925529
71,podcast,My Dad Wrote A Porno,https://podcasts.apple.com/us/podcast/my-dad-wrote-a-porno/id1044196249,2019-06-03,My Dad Wrote A Porno,1044196249
72,podcast,Louder With Crowder,https://podcasts.apple.com/us/podcast/louder-with-crowder/id929121341,2019-09-06,Steven Crowder,929121341
73,podcast,Solvable,https://podcasts.apple.com/us/podcast/solvable/id1463448386,2019-09-04,Pushkin Industries,1463448386
74,podcast,Criminal,https://podcasts.apple.com/us/podcast/criminal/id809264944,2019-08-30,Criminal & Radiotopia,809264944
75,podcast,The Daily Show With Trevor Noah: Ears Edition,https://podcasts.apple.com/us/podcast/the-daily-show-with-trevor-noah-ears-edition/id1334878780,2019-09-06,Comedy Central,1334878780
76,podcast,Wait Wait...Don't Tell Me!,https://podcasts.apple.com/us/podcast/wait-wait-dont-tell-me/id121493804,2019-09-07,NPR,121493804
77,podcast,Casefile True Crime,https://podcasts.apple.com/us/podcast/casefile-true-crime/id998568017,2019-09-07,Casefile Presents,998568017
78,podcast,Pardon My Take,https://podcasts.apple.com/us/podcast/pardon-my-take/id1089022756,2019-09-06,Barstool Sports,1089022756
79,podcast,The Queen,https://podcasts.apple.com/us/podcast/the-queen/id1462685560,2019-06-17,Slate Podcasts,1462685560
80,podcast,ED MYLETT SHOW,https://podcasts.apple.com/us/podcast/ed-mylett-show/id1181233130,2019-09-03,Ed Mylett,1181233130
81,podcast,The Jordan B. Peterson Podcast,https://podcasts.apple.com/us/podcast/the-jordan-b-peterson-podcast/id1184022695,2019-09-08,Westwood One Podcast Network / Dr. Jordan B Peterson,1184022695
82,podcast,Last Podcast On The Left,https://podcasts.apple.com/us/podcast/last-podcast-on-the-left/id437299706,2019-09-06,The Last Podcast Network,437299706
83,podcast,Dear America with Graham Allen Podcast,https://podcasts.apple.com/us/podcast/dear-america-with-graham-allen-podcast/id1456850698,2019-09-04,Blaze Podcast Network,1456850698
84,podcast,The Dark Side Of,https://podcasts.apple.com/us/podcast/the-dark-side-of/id1461918400,2019-09-02,Parcast Network,1461918400
85,podcast,Ear Hustle,https://podcasts.apple.com/us/podcast/ear-hustle/id1240841298,2019-08-28,Ear Hustle & Radiotopia,1240841298
86,podcast,Haunted Places,https://podcasts.apple.com/us/podcast/haunted-places/id1293860614,2019-09-08,Parcast Network,1293860614
87,podcast,VIEWS with David Dobrik and Jason Nash,https://podcasts.apple.com/us/podcast/views-with-david-dobrik-and-jason-nash/id1236778275,2019-09-07,Cadence13,1236778275
88,podcast,Code Switch,https://podcasts.apple.com/us/podcast/code-switch/id1112190608,2019-09-04,NPR,1112190608
89,podcast,Someone Knows Something,https://podcasts.apple.com/us/podcast/someone-knows-something/id1089216339,2019-07-09,CBC Podcasts,1089216339
90,podcast,13 Alibis,https://podcasts.apple.com/us/podcast/13-alibis/id1463081342,2019-09-02,NBC News,1463081342
91,podcast,The Moth,https://podcasts.apple.com/us/podcast/the-moth/id275699983,2019-09-03,The Moth,275699983
92,podcast,Sword and Scale,https://podcasts.apple.com/us/podcast/sword-and-scale/id790487079,2019-09-08,Incongruity,790487079
93,podcast,The GaryVee Audio Experience,https://podcasts.apple.com/us/podcast/the-garyvee-audio-experience/id928159684,2019-09-08,Gary Vaynerchuk,928159684
94,podcast,Girls Gotta Eat,https://podcasts.apple.com/us/podcast/girls-gotta-eat/id1348777092,2019-09-02,Ashley Hesseltine and Rayna Greenberg,1348777092
95,podcast,Jensen and Holes: The Murder Squad,https://podcasts.apple.com/us/podcast/jensen-and-holes-the-murder-squad/id1455668750,2019-09-02,Exactly Right,1455668750
96,podcast,The Breakdown with Shaun King,https://podcasts.apple.com/us/podcast/the-breakdown-with-shaun-king/id1457725100,2019-09-06,The North Star,1457725100
97,podcast,Stuff You Missed in History Class,https://podcasts.apple.com/us/podcast/stuff-you-missed-in-history-class/id283605519,2019-09-07,iHeartRadio & HowStuffWorks,283605519
98,podcast,Invisibilia,https://podcasts.apple.com/us/podcast/invisibilia/id953290300,2019-08-23,NPR,953290300
99,podcast,The Tim Ferriss Show,https://podcasts.apple.com/us/podcast/the-tim-ferriss-show/id863897795,2019-09-03,"Tim Ferriss: Bestselling Author, Human Guinea Pig",863897795
