,0,1,2,3,4,5,6,7
0,L.A. Times | Wondery,1465334342,2019-10-01,Man In The Window: The Golden State Killer,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/man-in-the-window-the-golden-state-killer/id1465334342,Jamie
1,Wondery | Bloomberg,1459899275,2019-10-01,The Shrink Next Door,podcast,"[{'genreId': '1543', 'name': 'Documentary', 'url': 'https://itunes.apple.com/us/genre/id1543'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1302', 'name': 'Personal Journals', 'url': 'https://itunes.apple.com/us/genre/id1302'}]",https://podcasts.apple.com/us/podcast/the-shrink-next-door/id1459899275,Jamie
2,audiochuck | Ashley Flowers,1322200189,2019-09-30,Crime Junkie,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/crime-junkie/id1322200189,Jamie
3,Joe Rogan,360084272,2019-10-03,The Joe Rogan Experience,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/the-joe-rogan-experience/id360084272,Jamie
4,Crooked Media,1464954218,2019-07-22,This Land,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/this-land/id1464954218,Jamie
5,HBO,1459712981,2019-08-15,The Chernobyl Podcast,podcast,"[{'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-chernobyl-podcast/id1459712981,Jamie
6,The New York Times,1200361736,2019-10-03,The Daily,podcast,"[{'genreId': '1526', 'name': 'Daily News', 'url': 'https://itunes.apple.com/us/genre/id1526'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/the-daily/id1200361736,Jamie
7,iHeartRadio,1462096941,2019-10-03,Chelsea Handler: Life Will Be the Death of Me,podcast,"[{'genreId': '1496', 'name': 'Comedy Interviews', 'url': 'https://itunes.apple.com/us/genre/id1496'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}]",https://podcasts.apple.com/us/podcast/chelsea-handler-life-will-be-the-death-of-me/id1462096941,Jamie
8,Tenderfoot TV & Cadence 13,1453788965,2019-09-03,To Live and Die in LA,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/to-live-and-die-in-la/id1453788965,Jamie
9,Exactly Right,1074507850,2019-10-03,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}]",https://podcasts.apple.com/us/podcast/my-favorite-murder-karen-kilgariff-georgia-hardstark/id1074507850,Jamie
10,Barstool Sports,1418960261,2019-10-02,Call Her Daddy,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/call-her-daddy/id1418960261,Jamie
11,Wondery,1421573955,2019-10-01,Dr. Death,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/dr-death/id1421573955,Jamie
12,NPR,1462650519,2019-06-25,White Lies,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/white-lies/id1462650519,Jamie
13,This American Life,917918570,2018-11-15,Serial,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}]",https://podcasts.apple.com/us/podcast/serial/id917918570,Jamie
14,Wondery,1447892344,2019-10-01,Over My Dead Body,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/over-my-dead-body/id1447892344,Jamie
15,Armchair Umbrella,1345682353,2019-10-03,Armchair Expert with Dax Shepard,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1309', 'name': 'TV & Film', 'url': 'https://itunes.apple.com/us/genre/id1309'}]",https://podcasts.apple.com/us/podcast/armchair-expert-with-dax-shepard/id1345682353,Jamie
16,NPR,1028908750,2019-09-30,Hidden Brain,podcast,"[{'genreId': '1535', 'name': 'Social Sciences', 'url': 'https://itunes.apple.com/us/genre/id1535'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '1534', 'name': 'Natural Sciences', 'url': 'https://itunes.apple.com/us/genre/id1534'}]",https://podcasts.apple.com/us/podcast/hidden-brain/id1028908750,Jamie
17,C13Originals,1460320573,2019-09-18,Gangster Capitalism,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/gangster-capitalism/id1460320573,Jamie
18,NPR,1222114325,2019-10-03,Up First,podcast,"[{'genreId': '1526', 'name': 'Daily News', 'url': 'https://itunes.apple.com/us/genre/id1526'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/up-first/id1222114325,Jamie
19,Esther Perel Global Media,1237931798,2019-03-08,Where Should We Begin? with Esther Perel,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1512', 'name': 'Health & Fitness', 'url': 'https://itunes.apple.com/us/genre/id1512'}]",https://podcasts.apple.com/us/podcast/where-should-we-begin-with-esther-perel/id1237931798,Jamie
20,TED,160904630,2019-10-02,TED Talks Daily,podcast,"[{'genreId': '1402', 'name': 'Design', 'url': 'https://itunes.apple.com/us/genre/id1402'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}]",https://podcasts.apple.com/us/podcast/ted-talks-daily/id160904630,Jamie
21,L.A. Times | Wondery,1272970334,2019-08-30,Dirty John,podcast,"[{'genreId': '1543', 'name': 'Documentary', 'url': 'https://itunes.apple.com/us/genre/id1543'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/dirty-john/id1272970334,Jamie
22,Oprah,1264843400,2019-10-02,Oprah’s SuperSoul Conversations,podcast,"[{'genreId': '1314', 'name': 'Religion & Spirituality', 'url': 'https://itunes.apple.com/us/genre/id1314'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/oprahs-supersoul-conversations/id1264843400,Jamie
23,Naval,1454097755,2019-07-31,Naval,podcast,"[{'genreId': '1412', 'name': 'Investing', 'url': 'https://itunes.apple.com/us/genre/id1412'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '1318', 'name': 'Technology', 'url': 'https://itunes.apple.com/us/genre/id1318'}]",https://podcasts.apple.com/us/podcast/naval/id1454097755,Jamie
24,New Hampshire Public Radio,1423306695,2019-06-07,Bear Brook,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/bear-brook/id1423306695,Jamie
25,iHeartRadio & HowStuffWorks,278981407,2019-10-03,Stuff You Should Know,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/stuff-you-should-know/id278981407,Jamie
26,Ramsey Network,77001367,2019-10-02,The Dave Ramsey Show,podcast,"[{'genreId': '1412', 'name': 'Investing', 'url': 'https://itunes.apple.com/us/genre/id1412'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}, {'genreId': '1500', 'name': 'Self-Improvement', 'url': 'https://itunes.apple.com/us/genre/id1500'}]",https://podcasts.apple.com/us/podcast/the-dave-ramsey-show/id77001367,Jamie
27,NPR,1150510297,2019-09-30,How I Built This with Guy Raz,podcast,"[{'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/how-i-built-this-with-guy-raz/id1150510297,Jamie
28,This American Life,201671138,2019-09-29,This American Life,podcast,"[{'genreId': '1302', 'name': 'Personal Journals', 'url': 'https://itunes.apple.com/us/genre/id1302'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}]",https://podcasts.apple.com/us/podcast/this-american-life/id201671138,Jamie
29,TNT / Cadence13,1450277129,2019-06-14,Root of Evil: The True Story of the Hodel Family and the Black Dahlia,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/root-evil-true-story-hodel-family-black-dahlia/id1450277129,Jamie
30,iHeartRadio,1382244741,2019-10-02,Committed,podcast,"[{'genreId': '1544', 'name': 'Relationships', 'url': 'https://itunes.apple.com/us/genre/id1544'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1302', 'name': 'Personal Journals', 'url': 'https://itunes.apple.com/us/genre/id1302'}]",https://podcasts.apple.com/us/podcast/committed/id1382244741,Jamie
31,Stitcher & Bill Nye,1460716677,2019-10-03,Science Rules! with Bill Nye,podcast,"[{'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/science-rules-with-bill-nye/id1460716677,Jamie
32,Andy Frisella #100to0,1012570406,2019-09-27,The MFCEO Project,podcast,"[{'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-mfceo-project/id1012570406,Jamie
33,Tenderfoot TV,1140596919,2019-09-30,Up and Vanished,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/up-and-vanished/id1140596919,Jamie
34,Jay Shetty,1450994021,2019-09-30,On Purpose with Jay Shetty,podcast,"[{'genreId': '1512', 'name': 'Health & Fitness', 'url': 'https://itunes.apple.com/us/genre/id1512'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}]",https://podcasts.apple.com/us/podcast/on-purpose-with-jay-shetty/id1450994021,Jamie
35,Duolingo,1317493077,2019-09-26,Duolingo Spanish Podcast,podcast,"[{'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1320', 'name': 'Places & Travel', 'url': 'https://itunes.apple.com/us/genre/id1320'}]",https://podcasts.apple.com/us/podcast/duolingo-spanish-podcast/id1317493077,Jamie
36,The Daily Wire,1047335260,2019-10-02,The Ben Shapiro Show,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-ben-shapiro-show/id1047335260,Jamie
37,Candice King and Kayla Ewell,1434271505,2019-09-30,Directionally Challenged,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}]",https://podcasts.apple.com/us/podcast/directionally-challenged/id1434271505,Jamie
38,Dr. Phil McGraw,1446088262,2019-10-01,Phil in the Blanks,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}]",https://podcasts.apple.com/us/podcast/phil-in-the-blanks/id1446088262,Jamie
39,Rachel Hollis,1245763628,2019-10-01,RISE podcast,podcast,"[{'genreId': '1493', 'name': 'Entrepreneurship', 'url': 'https://itunes.apple.com/us/genre/id1493'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}, {'genreId': '1500', 'name': 'Self-Improvement', 'url': 'https://itunes.apple.com/us/genre/id1500'}]",https://podcasts.apple.com/us/podcast/rise-podcast/id1245763628,Vincent
40,WNYC Studios,1463400941,2019-09-03,Adulting,podcast,"[{'genreId': '1496', 'name': 'Comedy Interviews', 'url': 'https://itunes.apple.com/us/genre/id1496'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '1497', 'name': 'Stand-Up', 'url': 'https://itunes.apple.com/us/genre/id1497'}]",https://podcasts.apple.com/us/podcast/adulting/id1463400941,Vincent
41,Curbed,1462324602,2019-08-15,Nice Try!,podcast,"[{'genreId': '1402', 'name': 'Design', 'url': 'https://itunes.apple.com/us/genre/id1402'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/nice-try/id1462324602,Vincent
42,WTOP/PodcastOne,1461511691,2019-09-13,22 Hours: An American Nightmare,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/22-hours-an-american-nightmare/id1461511691,Vincent
43,Team Coco & Earwolf,1438054347,2019-09-30,Conan O’Brien Needs A Friend,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/conan-obrien-needs-a-friend/id1438054347,Vincent
44,KSL Podcasts | Wondery,1441595858,2019-03-13,Cold,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1543', 'name': 'Documentary', 'url': 'https://itunes.apple.com/us/genre/id1543'}]",https://podcasts.apple.com/us/podcast/cold/id1441595858,Vincent
45,NBC News,1464919521,2019-10-02,Dateline NBC,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/dateline-nbc/id1464919521,Vincent
46,NPR,1091709555,2019-09-05,Embedded,podcast,"[{'genreId': '1530', 'name': 'News Commentary', 'url': 'https://itunes.apple.com/us/genre/id1530'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1543', 'name': 'Documentary', 'url': 'https://itunes.apple.com/us/genre/id1543'}]",https://podcasts.apple.com/us/podcast/embedded/id1091709555,Vincent
47,ABC News,1449500734,2019-02-27,The Dropout,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-dropout/id1449500734,Vincent
48,Serial & This American Life,1212558767,2017-03-28,S-Town,podcast,"[{'genreId': '1302', 'name': 'Personal Journals', 'url': 'https://itunes.apple.com/us/genre/id1302'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/s-town/id1212558767,Vincent
