,0,1,2,3,4,5,6,7
49,Pushkin Industries,1455379351,2019-05-21,Against the Rules with Michael Lewis,podcast,"[{'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}]",https://podcasts.apple.com/us/podcast/against-the-rules-with-michael-lewis/id1455379351,Vincent
50,Wondery,1459899343,2019-09-16,Inside Star Wars,podcast,"[{'genreId': '1564', 'name': 'Film History', 'url': 'https://itunes.apple.com/us/genre/id1564'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1309', 'name': 'TV & Film', 'url': 'https://itunes.apple.com/us/genre/id1309'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1543', 'name': 'Documentary', 'url': 'https://itunes.apple.com/us/genre/id1543'}]",https://podcasts.apple.com/us/podcast/inside-star-wars/id1459899343,Vincent
51,Barstool Sports,1200343264,2019-10-03,Fore Play,podcast,"[{'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/fore-play/id1200343264,Vincent
52,Dan Carlin,173001861,2019-01-12,Dan Carlin's Hardcore History,podcast,"[{'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/dan-carlins-hardcore-history/id173001861,Vincent
53,Mike Carruthers / OmniCast Media,1150124880,2019-10-03,Something You Should Know,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/something-you-should-know/id1150124880,Vincent
54,iHeartRadio & Ron Burgundy,1449766796,2019-10-03,The Ron Burgundy Podcast,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-ron-burgundy-podcast/id1449766796,Vincent
55,The Ringer & Bill Simmons,1043699613,2019-10-02,The Bill Simmons Podcast,podcast,"[{'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-bill-simmons-podcast/id1043699613,Vincent
56,Aaron Mahnke,978052928,2019-09-30,Lore,podcast,"[{'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/lore/id978052928,Vincent
57,WNYC Studios,152249110,2019-09-27,Radiolab,podcast,"[{'genreId': '1543', 'name': 'Documentary', 'url': 'https://itunes.apple.com/us/genre/id1543'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '1537', 'name': 'Nature', 'url': 'https://itunes.apple.com/us/genre/id1537'}]",https://podcasts.apple.com/us/podcast/radiolab/id152249110,Vincent
58,​Dubner Productions and Stitcher,354668519,2019-10-03,Freakonomics Radio,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/freakonomics-radio/id354668519,Vincent
59,"Stitcher & Khadeen Ellis, Devale Ellis",1460329478,2019-10-02,Dead Ass with Khadeen and Devale Ellis,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/dead-ass-with-khadeen-and-devale-ellis/id1460329478,Vincent
60,NPR,523121474,2019-09-27,TED Radio Hour,podcast,"[{'genreId': '1318', 'name': 'Technology', 'url': 'https://itunes.apple.com/us/genre/id1318'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/ted-radio-hour/id523121474,Vincent
61,Lauren Conrad and Cadence13,1456642771,2019-07-24,Lauren Conrad: Asking for a Friend,podcast,"[{'genreId': '1459', 'name': 'Fashion & Beauty', 'url': 'https://itunes.apple.com/us/genre/id1459'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}]",https://podcasts.apple.com/us/podcast/lauren-conrad-asking-for-a-friend/id1456642771,Vincent
62,Pushkin Industries,1119389968,2019-10-01,Revisionist History,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/revisionist-history/id1119389968,Vincent
63,Jonathan Van Ness,1068563276,2019-10-02,Getting Curious with Jonathan Van Ness,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}]",https://podcasts.apple.com/us/podcast/getting-curious-with-jonathan-van-ness/id1068563276,Vincent
64,Wondery,1459899327,2019-10-01,Life is Short with Justin Long,podcast,"[{'genreId': '1496', 'name': 'Comedy Interviews', 'url': 'https://itunes.apple.com/us/genre/id1496'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '1309', 'name': 'TV & Film', 'url': 'https://itunes.apple.com/us/genre/id1309'}]",https://podcasts.apple.com/us/podcast/life-is-short-with-justin-long/id1459899327,Vincent
65,Emma Chamberlain and Ramble,1458568923,2019-10-03,Stupid Genius with Emma Chamberlain,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}]",https://podcasts.apple.com/us/podcast/stupid-genius-with-emma-chamberlain/id1458568923,Vincent
66,Tiny Meat Gang,1303668524,2019-09-27,The Tiny Meat Gang Podcast,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-tiny-meat-gang-podcast/id1303668524,Vincent
67,Starburns Audio,1187357113,2019-10-01,Dumb People Town,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/dumb-people-town/id1187357113,Vincent
68,NPR,214089682,2019-10-02,Fresh Air,podcast,"[{'genreId': '1482', 'name': 'Books', 'url': 'https://itunes.apple.com/us/genre/id1482'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}, {'genreId': '1309', 'name': 'TV & Film', 'url': 'https://itunes.apple.com/us/genre/id1309'}]",https://podcasts.apple.com/us/podcast/fresh-air/id214089682,Vincent
69,NPR,290783428,2019-10-02,Planet Money,podcast,"[{'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/planet-money/id290783428,Vincent
70,Annie F. Downs,944925529,2019-10-03,That Sounds Fun with Annie F. Downs,podcast,"[{'genreId': '1439', 'name': 'Christianity', 'url': 'https://itunes.apple.com/us/genre/id1439'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1314', 'name': 'Religion & Spirituality', 'url': 'https://itunes.apple.com/us/genre/id1314'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1302', 'name': 'Personal Journals', 'url': 'https://itunes.apple.com/us/genre/id1302'}]",https://podcasts.apple.com/us/podcast/that-sounds-fun-with-annie-f-downs/id944925529,Vincent
71,My Dad Wrote A Porno,1044196249,2019-10-03,My Dad Wrote A Porno,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/my-dad-wrote-a-porno/id1044196249,Vincent
72,Steven Crowder,929121341,2019-09-27,Louder With Crowder,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}]",https://podcasts.apple.com/us/podcast/louder-with-crowder/id929121341,Vincent
73,Pushkin Industries,1463448386,2019-10-02,Solvable,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/solvable/id1463448386,Vincent
74,Criminal & Radiotopia,809264944,2019-09-27,Criminal,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/criminal/id809264944,Vincent
75,Comedy Central,1334878780,2019-10-03,The Daily Show With Trevor Noah: Ears Edition,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '1526', 'name': 'Daily News', 'url': 'https://itunes.apple.com/us/genre/id1526'}]",https://podcasts.apple.com/us/podcast/the-daily-show-with-trevor-noah-ears-edition/id1334878780,Vincent
76,NPR,121493804,2019-09-28,Wait Wait...Don't Tell Me!,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1502', 'name': 'Leisure', 'url': 'https://itunes.apple.com/us/genre/id1502'}]",https://podcasts.apple.com/us/podcast/wait-wait-dont-tell-me/id121493804,Vincent
77,Casefile Presents,998568017,2019-09-21,Casefile True Crime,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/casefile-true-crime/id998568017,Vincent
78,Barstool Sports,1089022756,2019-10-02,Pardon My Take,podcast,"[{'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/pardon-my-take/id1089022756,Chris
79,Slate Podcasts,1462685560,2019-06-17,The Queen,podcast,"[{'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-queen/id1462685560,Chris
80,Ed Mylett,1181233130,2019-10-01,ED MYLETT SHOW,podcast,"[{'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}]",https://podcasts.apple.com/us/podcast/ed-mylett-show/id1181233130,Chris
81,Westwood One Podcast Network / Dr. Jordan B Peterson,1184022695,2019-09-29,The Jordan B. Peterson Podcast,podcast,"[{'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-jordan-b-peterson-podcast/id1184022695,Chris
82,The Last Podcast Network,437299706,2019-10-03,Last Podcast On The Left,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/last-podcast-on-the-left/id437299706,Chris
83,Blaze Podcast Network,1456850698,2019-10-02,Dear America with Graham Allen Podcast,podcast,"[{'genreId': '1530', 'name': 'News Commentary', 'url': 'https://itunes.apple.com/us/genre/id1530'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/dear-america-with-graham-allen-podcast/id1456850698,Chris
84,Parcast Network,1461918400,2019-09-30,The Dark Side Of,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/the-dark-side-of/id1461918400,Chris
85,Ear Hustle & Radiotopia,1240841298,2019-10-02,Ear Hustle,podcast,"[{'genreId': '1543', 'name': 'Documentary', 'url': 'https://itunes.apple.com/us/genre/id1543'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/ear-hustle/id1240841298,Chris
86,Parcast Network,1293860614,2019-10-03,Haunted Places,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/haunted-places/id1293860614,Chris
87,Cadence13,1236778275,2019-09-26,VIEWS with David Dobrik and Jason Nash,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/views-with-david-dobrik-and-jason-nash/id1236778275,Chris
88,NPR,1112190608,2019-10-02,Code Switch,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/code-switch/id1112190608,Chris
89,CBC Podcasts,1089216339,2019-09-23,Someone Knows Something,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/someone-knows-something/id1089216339,Chris
90,NBC News,1463081342,2019-09-15,13 Alibis,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/13-alibis/id1463081342,Chris
91,The Moth,275699983,2019-10-01,The Moth,podcast,"[{'genreId': '1405', 'name': 'Performing Arts', 'url': 'https://itunes.apple.com/us/genre/id1405'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}]",https://podcasts.apple.com/us/podcast/the-moth/id275699983,Chris
92,Incongruity,790487079,2019-09-28,Sword and Scale,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '1535', 'name': 'Social Sciences', 'url': 'https://itunes.apple.com/us/genre/id1535'}]",https://podcasts.apple.com/us/podcast/sword-and-scale/id790487079,Chris
93,Gary Vaynerchuk,928159684,2019-10-03,The GaryVee Audio Experience,podcast,"[{'genreId': '1493', 'name': 'Entrepreneurship', 'url': 'https://itunes.apple.com/us/genre/id1493'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '1492', 'name': 'Marketing', 'url': 'https://itunes.apple.com/us/genre/id1492'}]",https://podcasts.apple.com/us/podcast/the-garyvee-audio-experience/id928159684,Chris
94,Ashley Hesseltine and Rayna Greenberg,1348777092,2019-09-30,Girls Gotta Eat,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1512', 'name': 'Health & Fitness', 'url': 'https://itunes.apple.com/us/genre/id1512'}, {'genreId': '1516', 'name': 'Sexuality', 'url': 'https://itunes.apple.com/us/genre/id1516'}]",https://podcasts.apple.com/us/podcast/girls-gotta-eat/id1348777092,Chris
95,Exactly Right,1455668750,2019-09-30,Jensen and Holes: The Murder Squad,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1543', 'name': 'Documentary', 'url': 'https://itunes.apple.com/us/genre/id1543'}]",https://podcasts.apple.com/us/podcast/jensen-and-holes-the-murder-squad/id1455668750,Chris
96,The North Star,1457725100,2019-10-01,The Breakdown with Shaun King,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-breakdown-with-shaun-king/id1457725100,Chris
97,iHeartRadio & HowStuffWorks,283605519,2019-10-02,Stuff You Missed in History Class,podcast,"[{'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/stuff-you-missed-in-history-class/id283605519,Chris
98,NPR,953290300,2019-09-20,Invisibilia,podcast,"[{'genreId': '1535', 'name': 'Social Sciences', 'url': 'https://itunes.apple.com/us/genre/id1535'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1302', 'name': 'Personal Journals', 'url': 'https://itunes.apple.com/us/genre/id1302'}]",https://podcasts.apple.com/us/podcast/invisibilia/id953290300,Chris
