,0,1,2,3,4,5,6,7
99,"Tim Ferriss: Bestselling Author, Human Guinea Pig",863897795,2019-09-26,The Tim Ferriss Show,podcast,"[{'genreId': '1412', 'name': 'Investing', 'url': 'https://itunes.apple.com/us/genre/id1412'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '1512', 'name': 'Health & Fitness', 'url': 'https://itunes.apple.com/us/genre/id1512'}]",https://podcasts.apple.com/us/podcast/the-tim-ferriss-show/id863897795,Chris
100,Crooked Media,1192761536,2019-09-30,Pod Save America,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/pod-save-america/id1192761536,Chris
101,APM Reports,1148175292,2019-09-10,In the Dark,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/in-the-dark/id1148175292,Chris
102,Sadie Robertson,1433974017,2019-03-27,WHOA That's Good Podcast,podcast,"[{'genreId': '1439', 'name': 'Christianity', 'url': 'https://itunes.apple.com/us/genre/id1439'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1314', 'name': 'Religion & Spirituality', 'url': 'https://itunes.apple.com/us/genre/id1314'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}]",https://podcasts.apple.com/us/podcast/whoa-thats-good-podcast/id1433974017,Chris
103,Oprah,1401057414,2019-05-30,Oprah’s Master Class: The Podcast,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/oprahs-master-class-the-podcast/id1401057414,Chris
104,iHeartRadio & Tenderfoot TV,1324249769,2019-09-19,Atlanta Monster,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/atlanta-monster/id1324249769,Chris
105,Tony Robbins,1098413063,2019-09-30,The Tony Robbins Podcast,podcast,"[{'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}]",https://podcasts.apple.com/us/podcast/the-tony-robbins-podcast/id1098413063,Chris
106,Bill Burr,480486345,2019-09-30,Monday Morning Podcast,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/monday-morning-podcast/id480486345,Chris
107,Roman Mars,394775318,2019-10-01,99% Invisible,podcast,"[{'genreId': '1402', 'name': 'Design', 'url': 'https://itunes.apple.com/us/genre/id1402'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}]",https://podcasts.apple.com/us/podcast/99-invisible/id394775318,Chris
108,Wondery,1335814741,2019-10-02,Business Wars,podcast,"[{'genreId': '1491', 'name': 'Management', 'url': 'https://itunes.apple.com/us/genre/id1491'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/business-wars/id1335814741,Chris
109,Parcast Network,1122804248,2019-10-01,Unsolved Murders: True Crime Stories,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/unsolved-murders-true-crime-stories/id1122804248,Chris
110,Nick Davis,1190981360,2019-10-01,This Past Weekend w/ Theo Von,podcast,"[{'genreId': '1496', 'name': 'Comedy Interviews', 'url': 'https://itunes.apple.com/us/genre/id1496'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '1497', 'name': 'Stand-Up', 'url': 'https://itunes.apple.com/us/genre/id1497'}]",https://podcasts.apple.com/us/podcast/this-past-weekend-w-theo-von/id1190981360,Chris
111,NPR,1057255460,2019-10-02,The NPR Politics Podcast,podcast,"[{'genreId': '1527', 'name': 'Politics', 'url': 'https://itunes.apple.com/us/genre/id1527'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '1526', 'name': 'Daily News', 'url': 'https://itunes.apple.com/us/genre/id1526'}]",https://podcasts.apple.com/us/podcast/the-npr-politics-podcast/id1057255460,Chris
112,Elevation Church,216015753,2019-09-29,Elevation with Steven Furtick,podcast,"[{'genreId': '1439', 'name': 'Christianity', 'url': 'https://itunes.apple.com/us/genre/id1439'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1314', 'name': 'Religion & Spirituality', 'url': 'https://itunes.apple.com/us/genre/id1314'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/elevation-with-steven-furtick/id216015753,Chris
113,Chris D'Elia,1201940175,2019-09-23,Congratulations with Chris D'Elia,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/congratulations-with-chris-delia/id1201940175,Chris
114,Lewis Howes,596047499,2019-10-02,The School of Greatness,podcast,"[{'genreId': '1512', 'name': 'Health & Fitness', 'url': 'https://itunes.apple.com/us/genre/id1512'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-school-of-greatness/id596047499,Chris
115,iHeartRadio,1232428553,2019-10-02,The Breakfast Club,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-breakfast-club/id1232428553,Chris
116,Wave Podcast Network,1305546061,2019-10-03,Coffee Convos Podcast with Kail Lowry & Lindsie Chrisley,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1305', 'name': 'Kids & Family', 'url': 'https://itunes.apple.com/us/genre/id1305'}, {'genreId': '1521', 'name': 'Parenting', 'url': 'https://itunes.apple.com/us/genre/id1521'}]",https://podcasts.apple.com/us/podcast/coffee-convos-podcast-with-kail-lowry-lindsie-chrisley/id1305546061,Chris
117,Bigger Pockets,594419649,2019-10-03,BiggerPockets Real Estate Podcast,podcast,"[{'genreId': '1412', 'name': 'Investing', 'url': 'https://itunes.apple.com/us/genre/id1412'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}]",https://podcasts.apple.com/us/podcast/biggerpockets-real-estate-podcast/id594419649,Jeremy
118,Jocko DEFCOR Network,1070322219,2019-10-02,Jocko Podcast,podcast,"[{'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/jocko-podcast/id1070322219,Jeremy
119,True Crime Obsessed,1232009882,2019-10-01,True Crime Obsessed,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/true-crime-obsessed/id1232009882,Jeremy
120,KUOW,1455418690,2019-09-10,The Wild,podcast,"[{'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-wild/id1455418690,Jeremy
121,Rachel Hollis & Dave Hollis,1407481308,2019-10-03,RISE Together Podcast,podcast,"[{'genreId': '1410', 'name': 'Careers', 'url': 'https://itunes.apple.com/us/genre/id1410'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}]",https://podcasts.apple.com/us/podcast/rise-together-podcast/id1407481308,Jeremy
122,Barstool Sports,1441806992,2019-10-01,Schnitt Talk,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/schnitt-talk/id1441806992,Jeremy
123,Skylark Media,1441348407,2019-09-30,American Hysteria,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/american-hysteria/id1441348407,Jeremy
124,Sam Harris,733163012,2019-10-02,Making Sense with Sam Harris,podcast,"[{'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/making-sense-with-sam-harris/id733163012,Jeremy
125,"theSkimm, Inc.",1454021155,2019-10-02,Skimm This,podcast,"[{'genreId': '1526', 'name': 'Daily News', 'url': 'https://itunes.apple.com/us/genre/id1526'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/skimm-this/id1454021155,Jeremy
126,Endeavor Audio,1447513097,2019-09-24,Blackout,podcast,"[{'genreId': '1484', 'name': 'Drama', 'url': 'https://itunes.apple.com/us/genre/id1484'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1483', 'name': 'Fiction', 'url': 'https://itunes.apple.com/us/genre/id1483'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}]",https://podcasts.apple.com/us/podcast/blackout/id1447513097,Jeremy
127,FOX Sports Radio,1042368254,2019-10-03,The Herd with Colin Cowherd,podcast,"[{'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-herd-with-colin-cowherd/id1042368254,Jeremy
128,YMH Studios,503482646,2019-10-02,Your Mom's House with Christina P. and Tom Segura,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/your-moms-house-with-christina-p-and-tom-segura/id503482646,Jeremy
129,Wondery,1313596069,2019-10-02,American History Tellers,podcast,"[{'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1305', 'name': 'Kids & Family', 'url': 'https://itunes.apple.com/us/genre/id1305'}, {'genreId': '1519', 'name': 'Education for Kids', 'url': 'https://itunes.apple.com/us/genre/id1519'}]",https://podcasts.apple.com/us/podcast/american-history-tellers/id1313596069,Jeremy
130,FOX Sports,1150088852,2019-10-02,Skip and Shannon: Undisputed,podcast,"[{'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '1529', 'name': 'Sports News', 'url': 'https://itunes.apple.com/us/genre/id1529'}]",https://podcasts.apple.com/us/podcast/skip-and-shannon-undisputed/id1150088852,Jeremy
131,"Robinhood Financial, LLC",1386234384,2019-10-03,Snacks Daily,podcast,"[{'genreId': '1490', 'name': 'Business News', 'url': 'https://itunes.apple.com/us/genre/id1490'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '1412', 'name': 'Investing', 'url': 'https://itunes.apple.com/us/genre/id1412'}]",https://podcasts.apple.com/us/podcast/snacks-daily/id1386234384,Jeremy
132,Parcast Network,1205030005,2019-09-30,Serial Killers,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/serial-killers/id1205030005,Jeremy
133,The Australian,1385379989,2019-04-05,The Teacher's Pet,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/the-teachers-pet/id1385379989,Jeremy
134,Jenna Kutcher,1178704872,2019-10-02,The Goal Digger Podcast,podcast,"[{'genreId': '1492', 'name': 'Marketing', 'url': 'https://itunes.apple.com/us/genre/id1492'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '1410', 'name': 'Careers', 'url': 'https://itunes.apple.com/us/genre/id1410'}]",https://podcasts.apple.com/us/podcast/the-goal-digger-podcast/id1178704872,Jeremy
135,The Boston Globe | Wondery,1437935588,2019-09-16,Gladiator: Aaron Hernandez and Football Inc.,podcast,"[{'genreId': '1547', 'name': 'Football', 'url': 'https://itunes.apple.com/us/genre/id1547'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}, {'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}]",https://podcasts.apple.com/us/podcast/gladiator-aaron-hernandez-and-football-inc/id1437935588,Jeremy
136,"ESPN, Stephen A. Smith, Max Kellerman, Molly Qerim",428989929,2019-10-02,First Take,podcast,"[{'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/first-take/id428989929,Jeremy
137,Wondery,1435516849,2019-10-02,American Scandal,podcast,"[{'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1543', 'name': 'Documentary', 'url': 'https://itunes.apple.com/us/genre/id1543'}]",https://podcasts.apple.com/us/podcast/american-scandal/id1435516849,Jeremy
138,Exactly Right,1299915173,2019-09-03,This Podcast Will Kill You,podcast,"[{'genreId': '1541', 'name': 'Life Sciences', 'url': 'https://itunes.apple.com/us/genre/id1541'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '1512', 'name': 'Health & Fitness', 'url': 'https://itunes.apple.com/us/genre/id1512'}, {'genreId': '1518', 'name': 'Medicine', 'url': 'https://itunes.apple.com/us/genre/id1518'}]",https://podcasts.apple.com/us/podcast/this-podcast-will-kill-you/id1299915173,Jeremy
139,NPR,121493675,2019-10-03,NPR News Now,podcast,"[{'genreId': '1526', 'name': 'Daily News', 'url': 'https://itunes.apple.com/us/genre/id1526'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/npr-news-now/id121493675,Jeremy
140,Mike Rowe,1087110764,2019-10-01,The Way I Heard It with Mike Rowe,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/the-way-i-heard-it-with-mike-rowe/id1087110764,Jeremy
141,Wondery,1081124929,2019-09-30,The Vanished Podcast,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/the-vanished-podcast/id1081124929,Jeremy
142,NPR,1451109634,2019-10-03,Throughline,podcast,"[{'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/throughline/id1451109634,Jeremy
143,Gimlet,1051557000,2019-09-27,Science Vs,podcast,"[{'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}]",https://podcasts.apple.com/us/podcast/science-vs/id1051557000,Jeremy
144,Earwolf & Adam Conover,1463460577,2019-10-03,Factually! with Adam Conover,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/factually-with-adam-conover/id1463460577,Jeremy
145,BBC World Service,1459657136,2019-07-19,13 Minutes to the Moon,podcast,"[{'genreId': '1318', 'name': 'Technology', 'url': 'https://itunes.apple.com/us/genre/id1318'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/13-minutes-to-the-moon/id1459657136,Jeremy
146,Alie Ward,1278815517,2019-10-02,Ologies with Alie Ward,podcast,"[{'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}]",https://podcasts.apple.com/us/podcast/ologies-with-alie-ward/id1278815517,Jeremy
147,iHeartRadio & Glamour,1434603257,2019-09-17,Broken Harts,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/broken-harts/id1434603257,Jeremy
