,0,1,2,3,4,5,6,7
148,Gimlet,1170959623,2019-10-01,Crimetown,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1511', 'name': 'Government', 'url': 'https://itunes.apple.com/us/genre/id1511'}]",https://podcasts.apple.com/us/podcast/crimetown/id1170959623,Jeremy
149,iHeartRadio,1449757372,2019-07-04,Sleepwalkers,podcast,"[{'genreId': '1318', 'name': 'Technology', 'url': 'https://itunes.apple.com/us/genre/id1318'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '1528', 'name': 'Tech News', 'url': 'https://itunes.apple.com/us/genre/id1528'}]",https://podcasts.apple.com/us/podcast/sleepwalkers/id1449757372,Jeremy
150,iHeartRadio & Jake Brennan,1275172907,2019-10-01,DISGRACELAND,podcast,"[{'genreId': '1524', 'name': 'Music History', 'url': 'https://itunes.apple.com/us/genre/id1524'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1310', 'name': 'Music', 'url': 'https://itunes.apple.com/us/genre/id1310'}]",https://podcasts.apple.com/us/podcast/disgraceland/id1275172907,Jeremy
151,"ESPN, Scott Van Pelt, Ryen Russillo",1465969075,2019-08-14,SVP & Russillo,podcast,"[{'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/svp-russillo/id1465969075,Jeremy
152,Misfits,1399485424,2019-10-01,The Misfits Podcast,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-misfits-podcast/id1399485424,Jeremy
153,Starburns Audio,1333316223,2019-10-02,Small Doses with Amanda Seales,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/small-doses-with-amanda-seales/id1333316223,Jeremy
154,TRUE CRIME GARAGE,1062418176,2019-10-02,True Crime Garage,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/true-crime-garage/id1062418176,Jeremy
155,Crimetown Presents,1391405921,2019-08-15,The Ballad of Billy Balls / The RFK Tapes,podcast,"[{'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-ballad-of-billy-balls-the-rfk-tapes/id1391405921,Jeremy
156,Jenna & Julien Podcast,909705390,2019-09-30,Jenna & Julien Podcast,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/jenna-julien-podcast/id909705390,Harini
157,Neil deGrasse Tyson,325404506,2019-09-27,StarTalk Radio,podcast,"[{'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/startalk-radio/id325404506,Harini
158,Loud Speakers Network,619369512,2019-10-01,The Read,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-read/id619369512,Harini
159,BBC World Service,135067274,2019-10-03,Global News Podcast,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/global-news-podcast/id135067274,Harini
160,Barstool Sports,1412142989,2019-10-03,Chicks in the Office,podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/chicks-in-the-office/id1412142989,Harini
161,Logan Paul,1442164847,2019-10-02,Impaulsive with Logan Paul,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/impaulsive-with-logan-paul/id1442164847,Harini
162,PragerU,1454587745,2019-09-29,The Candace Owens Show,podcast,"[{'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-candace-owens-show/id1454587745,Harini
163,REI Co-op,1463624066,2019-09-27,Wildfire,podcast,"[{'genreId': '1559', 'name': 'Wilderness', 'url': 'https://itunes.apple.com/us/genre/id1559'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}, {'genreId': '1533', 'name': 'Science', 'url': 'https://itunes.apple.com/us/genre/id1533'}, {'genreId': '1534', 'name': 'Natural Sciences', 'url': 'https://itunes.apple.com/us/genre/id1534'}]",https://podcasts.apple.com/us/podcast/wildfire/id1463624066,Harini
164,American Public Media,1126119288,2019-10-01,"Terrible, Thanks For Asking",podcast,"[{'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/terrible-thanks-for-asking/id1126119288,Harini
165,WAD Productions | Wondery,1435335444,2019-10-03,Ellen on the Go,podcast,"[{'genreId': '1309', 'name': 'TV & Film', 'url': 'https://itunes.apple.com/us/genre/id1309'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '1531', 'name': 'Entertainment News', 'url': 'https://itunes.apple.com/us/genre/id1531'}]",https://podcasts.apple.com/us/podcast/ellen-on-the-go/id1435335444,Harini
166,TED,1346314086,2019-05-20,WorkLife with Adam Grant,podcast,"[{'genreId': '1491', 'name': 'Management', 'url': 'https://itunes.apple.com/us/genre/id1491'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}]",https://podcasts.apple.com/us/podcast/worklife-with-adam-grant/id1346314086,Harini
167,Marc Maron,329875043,2019-10-03,WTF with Marc Maron Podcast,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}, {'genreId': '1405', 'name': 'Performing Arts', 'url': 'https://itunes.apple.com/us/genre/id1405'}]",https://podcasts.apple.com/us/podcast/wtf-with-marc-maron-podcast/id329875043,Harini
168,Brendan Schaub & Theo Von,1447672084,2019-10-03,King and the Sting,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/king-and-the-sting/id1447672084,Harini
169,CBC Podcasts,1364665348,2019-09-24,Uncover,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/uncover/id1364665348,Harini
170,Westwood One / Dan Bongino,965293227,2019-10-03,The Dan Bongino Show,podcast,"[{'genreId': '1530', 'name': 'News Commentary', 'url': 'https://itunes.apple.com/us/genre/id1530'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}]",https://podcasts.apple.com/us/podcast/the-dan-bongino-show/id965293227,Harini
171,ABC News,1087147821,2019-10-02,Ten Percent Happier with Dan Harris,podcast,"[{'genreId': '1517', 'name': 'Mental Health', 'url': 'https://itunes.apple.com/us/genre/id1517'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1512', 'name': 'Health & Fitness', 'url': 'https://itunes.apple.com/us/genre/id1512'}]",https://podcasts.apple.com/us/podcast/ten-percent-happier-with-dan-harris/id1087147821,Harini
172,Gimlet,941907967,2019-09-26,Reply All,podcast,"[{'genreId': '1318', 'name': 'Technology', 'url': 'https://itunes.apple.com/us/genre/id1318'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}]",https://podcasts.apple.com/us/podcast/reply-all/id941907967,Harini
173,"Brendan Schaub, Bryan Callen",706421907,2019-10-02,The Fighter & The Kid,podcast,"[{'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/the-fighter-the-kid/id706421907,Harini
174,Gretchen Rubin / The Onward Project,969519520,2019-10-02,Happier with Gretchen Rubin,podcast,"[{'genreId': '1500', 'name': 'Self-Improvement', 'url': 'https://itunes.apple.com/us/genre/id1500'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}]",https://podcasts.apple.com/us/podcast/happier-with-gretchen-rubin/id969519520,Harini
175,Ramble,1439655378,2019-10-02,Pretty Basic with Alisha Marie and Remi Cruz,podcast,"[{'genreId': '1302', 'name': 'Personal Journals', 'url': 'https://itunes.apple.com/us/genre/id1302'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1544', 'name': 'Relationships', 'url': 'https://itunes.apple.com/us/genre/id1544'}]",https://podcasts.apple.com/us/podcast/pretty-basic-with-alisha-marie-and-remi-cruz/id1439655378,Harini
176,Melissa Urban,1460152081,2019-10-01,"Do The Thing, with Whole30's Melissa Urban",podcast,"[{'genreId': '1512', 'name': 'Health & Fitness', 'url': 'https://itunes.apple.com/us/genre/id1512'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/do-the-thing-with-whole30s-melissa-urban/id1460152081,Harini
177,Mandi Woodruff and Tiffany Aliche,1039708229,2019-10-02,Brown Ambition,podcast,"[{'genreId': '1410', 'name': 'Careers', 'url': 'https://itunes.apple.com/us/genre/id1410'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '1412', 'name': 'Investing', 'url': 'https://itunes.apple.com/us/genre/id1412'}]",https://podcasts.apple.com/us/podcast/brown-ambition/id1039708229,Harini
178,iHeartRadio,1449636432,2019-09-27,Hit Man,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/hit-man/id1449636432,Harini
179,GLASS | Wondery,1467123067,2019-08-28,Confronting: O.J. Simpson with Kim Goldman,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1543', 'name': 'Documentary', 'url': 'https://itunes.apple.com/us/genre/id1543'}]",https://podcasts.apple.com/us/podcast/confronting-o-j-simpson-with-kim-goldman/id1467123067,Harini
180,Comedy Central,1458363841,2019-09-30,Your 2 Dads w/ Sean & Julian,podcast,"[{'genreId': '1521', 'name': 'Parenting', 'url': 'https://itunes.apple.com/us/genre/id1521'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1305', 'name': 'Kids & Family', 'url': 'https://itunes.apple.com/us/genre/id1305'}, {'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '1496', 'name': 'Comedy Interviews', 'url': 'https://itunes.apple.com/us/genre/id1496'}]",https://podcasts.apple.com/us/podcast/your-2-dads-w-sean-julian/id1458363841,Harini
181,Wonder Media Network,1464524725,2019-10-03,Encyclopedia Womannica,podcast,"[{'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}]",https://podcasts.apple.com/us/podcast/encyclopedia-womannica/id1464524725,Harini
182,Civilized,1463344677,2019-06-27,Changing the Game,podcast,"[{'genreId': '1513', 'name': 'Alternative Health', 'url': 'https://itunes.apple.com/us/genre/id1513'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1512', 'name': 'Health & Fitness', 'url': 'https://itunes.apple.com/us/genre/id1512'}, {'genreId': '1545', 'name': 'Sports', 'url': 'https://itunes.apple.com/us/genre/id1545'}]",https://podcasts.apple.com/us/podcast/changing-the-game/id1463344677,Harini
183,iHeartRadio,1466080869,2019-09-30,How Men Think with Brooks Laich & Gavin DeGraw,podcast,"[{'genreId': '1544', 'name': 'Relationships', 'url': 'https://itunes.apple.com/us/genre/id1544'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1512', 'name': 'Health & Fitness', 'url': 'https://itunes.apple.com/us/genre/id1512'}, {'genreId': '1516', 'name': 'Sexuality', 'url': 'https://itunes.apple.com/us/genre/id1516'}]",https://podcasts.apple.com/us/podcast/how-men-think-with-brooks-laich-gavin-degraw/id1466080869,Harini
184,American Public Media,1466271396,2019-08-19,Spectacular Failures,podcast,"[{'genreId': '1321', 'name': 'Business', 'url': 'https://itunes.apple.com/us/genre/id1321'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/spectacular-failures/id1466271396,Harini
185,Righteous Media,1457899667,2019-10-03,Angry Americans with Paul Rieckhoff,podcast,"[{'genreId': '1527', 'name': 'Politics', 'url': 'https://itunes.apple.com/us/genre/id1527'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '1530', 'name': 'News Commentary', 'url': 'https://itunes.apple.com/us/genre/id1530'}]",https://podcasts.apple.com/us/podcast/angry-americans-with-paul-rieckhoff/id1457899667,Harini
186,David Axelrod,1467297559,2019-09-30,Hacks on Tap with David Axelrod and Mike Murphy,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/hacks-on-tap-with-david-axelrod-and-mike-murphy/id1467297559,Harini
187,"Tenderfoot TV, Black Mountain Media & Cadence 13",1466330985,2019-09-26,Culpable,podcast,"[{'genreId': '1488', 'name': 'True Crime', 'url': 'https://itunes.apple.com/us/genre/id1488'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/culpable/id1466330985,Harini
188,New Hampshire Public Radio,1465785780,2019-06-06,Supervision,podcast,"[{'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/supervision/id1465785780,Harini
189,iHeartRadio,1463444145,2019-09-12,NBC's Songland Podcast,podcast,"[{'genreId': '1525', 'name': 'Music Interviews', 'url': 'https://itunes.apple.com/us/genre/id1525'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1310', 'name': 'Music', 'url': 'https://itunes.apple.com/us/genre/id1310'}]",https://podcasts.apple.com/us/podcast/nbcs-songland-podcast/id1463444145,Harini
190,The Life of Us Vlogs,1466572667,2019-06-02,The Uncut Life of Anisia & Devonte,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/the-uncut-life-of-anisia-devonte/id1466572667,Harini
191,Joel Osteen,137254859,2019-10-03,Joel Osteen Podcast,podcast,"[{'genreId': '1439', 'name': 'Christianity', 'url': 'https://itunes.apple.com/us/genre/id1439'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1314', 'name': 'Religion & Spirituality', 'url': 'https://itunes.apple.com/us/genre/id1314'}]",https://podcasts.apple.com/us/podcast/joel-osteen-podcast/id137254859,Harini
192,"Rachel Maddow, MSNBC",294055449,2019-10-03,The Rachel Maddow Show,podcast,"[{'genreId': '1527', 'name': 'Politics', 'url': 'https://itunes.apple.com/us/genre/id1527'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1489', 'name': 'News', 'url': 'https://itunes.apple.com/us/genre/id1489'}, {'genreId': '1526', 'name': 'Daily News', 'url': 'https://itunes.apple.com/us/genre/id1526'}]",https://podcasts.apple.com/us/podcast/the-rachel-maddow-show/id294055449,Harini
193,"Jason Weiser, Carissa Weiser / Bardic",990897842,2019-10-02,Myths and Legends,podcast,"[{'genreId': '1482', 'name': 'Books', 'url': 'https://itunes.apple.com/us/genre/id1482'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}, {'genreId': '1487', 'name': 'History', 'url': 'https://itunes.apple.com/us/genre/id1487'}]",https://podcasts.apple.com/us/podcast/myths-and-legends/id990897842,Harini
194,The Art of Manliness,332516054,2019-10-02,The Art of Manliness,podcast,"[{'genreId': '1443', 'name': 'Philosophy', 'url': 'https://itunes.apple.com/us/genre/id1443'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1324', 'name': 'Society & Culture', 'url': 'https://itunes.apple.com/us/genre/id1324'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}]",https://podcasts.apple.com/us/podcast/the-art-of-manliness/id332516054,Harini
195,"Goop, Inc. and Cadence13",1352546554,2019-10-03,The goop Podcast,podcast,"[{'genreId': '1500', 'name': 'Self-Improvement', 'url': 'https://itunes.apple.com/us/genre/id1500'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1304', 'name': 'Education', 'url': 'https://itunes.apple.com/us/genre/id1304'}]",https://podcasts.apple.com/us/podcast/the-goop-podcast/id1352546554,Jamie
196,"Earwolf and Paul Scheer, June Diane Raphael, Jason Mantzoukas",409287913,2019-09-27,How Did This Get Made?,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/how-did-this-get-made/id409287913,Vincent
197,United We Cast,1282242737,2019-10-02,#GetSome with Gary Owen,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}, {'genreId': '1301', 'name': 'Arts', 'url': 'https://itunes.apple.com/us/genre/id1301'}, {'genreId': '1405', 'name': 'Performing Arts', 'url': 'https://itunes.apple.com/us/genre/id1405'}]",https://podcasts.apple.com/us/podcast/getsome-with-gary-owen/id1282242737,Chris
198,Mythical & Ramble,717407884,2019-09-30,Ear Biscuits,podcast,"[{'genreId': '1303', 'name': 'Comedy', 'url': 'https://itunes.apple.com/us/genre/id1303'}, {'genreId': '26', 'name': 'Podcasts', 'url': 'https://itunes.apple.com/us/genre/id26'}]",https://podcasts.apple.com/us/podcast/ear-biscuits/id717407884,Jeremy
